1,-3,rsNpFiEbvX51zCnuNyUtesuvy0M=,slCFyqfBdbZq95CrpQgkDLJMjiM=
2,-4,rsNpFiEbvX51zCnuNyUtesuvy0M=,l5rbAwqqDfX6blWfcNZrfRpXW0M=
1,-2,rsNpFiEbvX51zCnuNyUtesuvy0M=,zdKKkamAF+Ahe+01eCluQHpL2dU=
11,-1,rsNpFiEbvX51zCnuNyUtesuvy0M=,17vigt16qmcEP10vQ+c6dQaoM6w=
4,-2,rsNpFiEbvX51zCnuNyUtesuvy0M=,zXUtLlzygghcqvDcRV/MxODSZsQ=
10,-1,rsNpFiEbvX51zCnuNyUtesuvy0M=,17vigt16qmcEP10vQ+c6dQaoM6w=
8,-1,rsNpFiEbvX51zCnuNyUtesuvy0M=,zEocPyJ1BwPOY0JRHB1RvfDsDMU=
6,-1,rsNpFiEbvX51zCnuNyUtesuvy0M=,7anr02+LCED/QOWHjWfWCmVh9gE=
9,-1,rsNpFiEbvX51zCnuNyUtesuvy0M=,zEocPyJ1BwPOY0JRHB1RvfDsDMU=
9,-4,rsNpFiEbvX51zCnuNyUtesuvy0M=,L2J+8CqzDpHS+GoyyoHaJGD9dTA=
8,-4,HDQ18PFrZwh+BlvDeIWy1ih1rps=,L2J+8CqzDpHS+GoyyoHaJGD9dTA=
7,-4,HDQ18PFrZwh+BlvDeIWy1ih1rps=,Z76oJr7shSXTgAd6Qn7qGSwfh5w=
7,-5,HDQ18PFrZwh+BlvDeIWy1ih1rps=,uE3roId5JrOKFnGxCIBw8kcJ3Qs=
6,-5,HDQ18PFrZwh+BlvDeIWy1ih1rps=,uE3roId5JrOKFnGxCIBw8kcJ3Qs=
4,-4,HDQ18PFrZwh+BlvDeIWy1ih1rps=,Z76oJr7shSXTgAd6Qn7qGSwfh5w=
6,-2,HDQ18PFrZwh+BlvDeIWy1ih1rps=,7anr02+LCED/QOWHjWfWCmVh9gE=
5,-1,HDQ18PFrZwh+BlvDeIWy1ih1rps=,zXUtLlzygghcqvDcRV/MxODSZsQ=
5,-5,HDQ18PFrZwh+BlvDeIWy1ih1rps=,XrF+WWzajYiFLSPPTGRdbA7gpJs=
0,-2,HDQ18PFrZwh+BlvDeIWy1ih1rps=,zdKKkamAF+Ahe+01eCluQHpL2dU=
5,-2,HDQ18PFrZwh+BlvDeIWy1ih1rps=,zXUtLlzygghcqvDcRV/MxODSZsQ=
7,-1,HDQ18PFrZwh+BlvDeIWy1ih1rps=,7anr02+LCED/QOWHjWfWCmVh9gE=
6,-3,HDQ18PFrZwh+BlvDeIWy1ih1rps=,Z76oJr7shSXTgAd6Qn7qGSwfh5w=
5,-3,HDQ18PFrZwh+BlvDeIWy1ih1rps=,Z76oJr7shSXTgAd6Qn7qGSwfh5w=
0,-3,HDQ18PFrZwh+BlvDeIWy1ih1rps=,slCFyqfBdbZq95CrpQgkDLJMjiM=
1,-1,HDQ18PFrZwh+BlvDeIWy1ih1rps=,zdKKkamAF+Ahe+01eCluQHpL2dU=
2,-1,HDQ18PFrZwh+BlvDeIWy1ih1rps=,ov7d8Zf0wDo0HZb1cLgcPI9laAE=
4,-1,HDQ18PFrZwh+BlvDeIWy1ih1rps=,zXUtLlzygghcqvDcRV/MxODSZsQ=
0,-1,HDQ18PFrZwh+BlvDeIWy1ih1rps=,zdKKkamAF+Ahe+01eCluQHpL2dU=
6,-4,HDQ18PFrZwh+BlvDeIWy1ih1rps=,Z76oJr7shSXTgAd6Qn7qGSwfh5w=
3,-1,HDQ18PFrZwh+BlvDeIWy1ih1rps=,ov7d8Zf0wDo0HZb1cLgcPI9laAE=
5,-4,HDQ18PFrZwh+BlvDeIWy1ih1rps=,Z76oJr7shSXTgAd6Qn7qGSwfh5w=
