7,9,/DvbDVDzI7XBzJ6xQ0+1DNTYBQI=,5sqW+k9hIQiXdrxQWnemkVBArLg=
7,8,/DvbDVDzI7XBzJ6xQ0+1DNTYBQI=,5sqW+k9hIQiXdrxQWnemkVBArLg=
10,0,/DvbDVDzI7XBzJ6xQ0+1DNTYBQI=,jcDh6LBF6gFysMV8ftCkn1i/kWM=
11,2,/DvbDVDzI7XBzJ6xQ0+1DNTYBQI=,Z/fP/5b1D9OolsrsSg51TJPXSck=
11,1,/DvbDVDzI7XBzJ6xQ0+1DNTYBQI=,jcDh6LBF6gFysMV8ftCkn1i/kWM=
9,0,/DvbDVDzI7XBzJ6xQ0+1DNTYBQI=,pZn6GBJ/SWYFmAY2mqLraG7gNFQ=
11,0,/DvbDVDzI7XBzJ6xQ0+1DNTYBQI=,jcDh6LBF6gFysMV8ftCkn1i/kWM=
0,2,/DvbDVDzI7XBzJ6xQ0+1DNTYBQI=,I9nUDO3yiSdrIpcgde1tbRjuSSE=
0,0,rsNpFiEbvX51zCnuNyUtesuvy0M=,dC8kixVOsmdK+Jitt99rNnq8kfs=
6,11,rsNpFiEbvX51zCnuNyUtesuvy0M=,xFNzMRJpjNczj/fpzkKqhOTvuE8=
5,11,rsNpFiEbvX51zCnuNyUtesuvy0M=,MPy2UcP0zq6X9AP/HyW0vA+ZCIA=
6,13,rsNpFiEbvX51zCnuNyUtesuvy0M=,PlvUonqZBUB1FhXPr2aGwzSaHIM=
0,12,rsNpFiEbvX51zCnuNyUtesuvy0M=,Nb9DpGGDMeHyuYr+ETySISt9xrA=
6,12,rsNpFiEbvX51zCnuNyUtesuvy0M=,PlvUonqZBUB1FhXPr2aGwzSaHIM=
1,14,rsNpFiEbvX51zCnuNyUtesuvy0M=,mbfYBVQo+czribGtpmEgCKOVN0o=
6,14,rsNpFiEbvX51zCnuNyUtesuvy0M=,uSIGX7sAcDzcJtyZ/A7hcsIGdJI=
0,13,rsNpFiEbvX51zCnuNyUtesuvy0M=,Nb9DpGGDMeHyuYr+ETySISt9xrA=
5,0,rsNpFiEbvX51zCnuNyUtesuvy0M=,MsAkBEzcsACMY3mnPF0che0N2Ak=
0,14,rsNpFiEbvX51zCnuNyUtesuvy0M=,mbfYBVQo+czribGtpmEgCKOVN0o=
2,14,rsNpFiEbvX51zCnuNyUtesuvy0M=,zuywchg6NJPl66DUFcV4YQjnxyo=
5,12,rsNpFiEbvX51zCnuNyUtesuvy0M=,+pMZZjNKr8TChj67Sdai6a15u2s=
0,3,rsNpFiEbvX51zCnuNyUtesuvy0M=,I9nUDO3yiSdrIpcgde1tbRjuSSE=
3,14,rsNpFiEbvX51zCnuNyUtesuvy0M=,zuywchg6NJPl66DUFcV4YQjnxyo=
1,13,rsNpFiEbvX51zCnuNyUtesuvy0M=,Nb9DpGGDMeHyuYr+ETySISt9xrA=
2,13,rsNpFiEbvX51zCnuNyUtesuvy0M=,PRFcWjadmyBTfpFV8n5kqo0a7WM=
11,3,rsNpFiEbvX51zCnuNyUtesuvy0M=,Z/fP/5b1D9OolsrsSg51TJPXSck=
4,14,rsNpFiEbvX51zCnuNyUtesuvy0M=,tmUNjJcLXpq2yWY8nmqT27hJENk=
11,5,rsNpFiEbvX51zCnuNyUtesuvy0M=,TMWjbX3LmjjPhJh5Gd6AyGthjjI=
11,4,rsNpFiEbvX51zCnuNyUtesuvy0M=,TMWjbX3LmjjPhJh5Gd6AyGthjjI=
3,13,rsNpFiEbvX51zCnuNyUtesuvy0M=,PRFcWjadmyBTfpFV8n5kqo0a7WM=
5,14,rsNpFiEbvX51zCnuNyUtesuvy0M=,tmUNjJcLXpq2yWY8nmqT27hJENk=
4,13,rsNpFiEbvX51zCnuNyUtesuvy0M=,+pMZZjNKr8TChj67Sdai6a15u2s=
5,13,rsNpFiEbvX51zCnuNyUtesuvy0M=,+pMZZjNKr8TChj67Sdai6a15u2s=
