8,9,DZvqNfxWp/al213SS3Dh6kIuCio=,KSGMvOHcBpSJbhHTdr0mE8Zgm14=
8,7,DZvqNfxWp/al213SS3Dh6kIuCio=,o1hCw+wqwMl+9qXmKqy1e9wB6iY=
9,8,DZvqNfxWp/al213SS3Dh6kIuCio=,KSGMvOHcBpSJbhHTdr0mE8Zgm14=
15,10,DZvqNfxWp/al213SS3Dh6kIuCio=,KSGMvOHcBpSJbhHTdr0mE8Zgm14=
9,7,DZvqNfxWp/al213SS3Dh6kIuCio=,o1hCw+wqwMl+9qXmKqy1e9wB6iY=
5,11,0CJKBBL+1dqY5AD3+J3SSuDfS0o=,I9nUDO3yiSdrIpcgde1tbRjuSSE=
15,7,0CJKBBL+1dqY5AD3+J3SSuDfS0o=,o1hCw+wqwMl+9qXmKqy1e9wB6iY=
11,15,0CJKBBL+1dqY5AD3+J3SSuDfS0o=,KSGMvOHcBpSJbhHTdr0mE8Zgm14=
12,10,0CJKBBL+1dqY5AD3+J3SSuDfS0o=,KSGMvOHcBpSJbhHTdr0mE8Zgm14=
12,7,0CJKBBL+1dqY5AD3+J3SSuDfS0o=,o1hCw+wqwMl+9qXmKqy1e9wB6iY=
14,7,0CJKBBL+1dqY5AD3+J3SSuDfS0o=,o1hCw+wqwMl+9qXmKqy1e9wB6iY=
10,4,0CJKBBL+1dqY5AD3+J3SSuDfS0o=,o1hCw+wqwMl+9qXmKqy1e9wB6iY=
13,10,0CJKBBL+1dqY5AD3+J3SSuDfS0o=,KSGMvOHcBpSJbhHTdr0mE8Zgm14=
14,15,0CJKBBL+1dqY5AD3+J3SSuDfS0o=,KSGMvOHcBpSJbhHTdr0mE8Zgm14=
12,5,0CJKBBL+1dqY5AD3+J3SSuDfS0o=,o1hCw+wqwMl+9qXmKqy1e9wB6iY=
10,15,0CJKBBL+1dqY5AD3+J3SSuDfS0o=,KSGMvOHcBpSJbhHTdr0mE8Zgm14=
11,2,0CJKBBL+1dqY5AD3+J3SSuDfS0o=,o1hCw+wqwMl+9qXmKqy1e9wB6iY=
15,9,0CJKBBL+1dqY5AD3+J3SSuDfS0o=,KSGMvOHcBpSJbhHTdr0mE8Zgm14=
4,11,0CJKBBL+1dqY5AD3+J3SSuDfS0o=,I9nUDO3yiSdrIpcgde1tbRjuSSE=
14,4,0CJKBBL+1dqY5AD3+J3SSuDfS0o=,o1hCw+wqwMl+9qXmKqy1e9wB6iY=
11,4,0CJKBBL+1dqY5AD3+J3SSuDfS0o=,o1hCw+wqwMl+9qXmKqy1e9wB6iY=
9,0,0CJKBBL+1dqY5AD3+J3SSuDfS0o=,o1hCw+wqwMl+9qXmKqy1e9wB6iY=
13,5,0CJKBBL+1dqY5AD3+J3SSuDfS0o=,o1hCw+wqwMl+9qXmKqy1e9wB6iY=
15,6,0CJKBBL+1dqY5AD3+J3SSuDfS0o=,o1hCw+wqwMl+9qXmKqy1e9wB6iY=
9,15,0CJKBBL+1dqY5AD3+J3SSuDfS0o=,KSGMvOHcBpSJbhHTdr0mE8Zgm14=
8,0,0CJKBBL+1dqY5AD3+J3SSuDfS0o=,o1hCw+wqwMl+9qXmKqy1e9wB6iY=
0,8,0CJKBBL+1dqY5AD3+J3SSuDfS0o=,I9nUDO3yiSdrIpcgde1tbRjuSSE=
8,6,0CJKBBL+1dqY5AD3+J3SSuDfS0o=,o1hCw+wqwMl+9qXmKqy1e9wB6iY=
7,9,0CJKBBL+1dqY5AD3+J3SSuDfS0o=,I9nUDO3yiSdrIpcgde1tbRjuSSE=
15,11,0CJKBBL+1dqY5AD3+J3SSuDfS0o=,KSGMvOHcBpSJbhHTdr0mE8Zgm14=
11,0,0CJKBBL+1dqY5AD3+J3SSuDfS0o=,o1hCw+wqwMl+9qXmKqy1e9wB6iY=
14,10,0CJKBBL+1dqY5AD3+J3SSuDfS0o=,KSGMvOHcBpSJbhHTdr0mE8Zgm14=
14,5,0CJKBBL+1dqY5AD3+J3SSuDfS0o=,o1hCw+wqwMl+9qXmKqy1e9wB6iY=
11,5,0CJKBBL+1dqY5AD3+J3SSuDfS0o=,o1hCw+wqwMl+9qXmKqy1e9wB6iY=
13,15,0CJKBBL+1dqY5AD3+J3SSuDfS0o=,KSGMvOHcBpSJbhHTdr0mE8Zgm14=
13,4,0CJKBBL+1dqY5AD3+J3SSuDfS0o=,o1hCw+wqwMl+9qXmKqy1e9wB6iY=
8,15,0CJKBBL+1dqY5AD3+J3SSuDfS0o=,KSGMvOHcBpSJbhHTdr0mE8Zgm14=
11,7,0CJKBBL+1dqY5AD3+J3SSuDfS0o=,o1hCw+wqwMl+9qXmKqy1e9wB6iY=
6,9,0CJKBBL+1dqY5AD3+J3SSuDfS0o=,I9nUDO3yiSdrIpcgde1tbRjuSSE=
10,5,0CJKBBL+1dqY5AD3+J3SSuDfS0o=,o1hCw+wqwMl+9qXmKqy1e9wB6iY=
15,8,0CJKBBL+1dqY5AD3+J3SSuDfS0o=,KSGMvOHcBpSJbhHTdr0mE8Zgm14=
12,9,0CJKBBL+1dqY5AD3+J3SSuDfS0o=,KSGMvOHcBpSJbhHTdr0mE8Zgm14=
15,5,0CJKBBL+1dqY5AD3+J3SSuDfS0o=,o1hCw+wqwMl+9qXmKqy1e9wB6iY=
9,5,0CJKBBL+1dqY5AD3+J3SSuDfS0o=,o1hCw+wqwMl+9qXmKqy1e9wB6iY=
10,12,0CJKBBL+1dqY5AD3+J3SSuDfS0o=,KSGMvOHcBpSJbhHTdr0mE8Zgm14=
10,0,0CJKBBL+1dqY5AD3+J3SSuDfS0o=,o1hCw+wqwMl+9qXmKqy1e9wB6iY=
0,6,0CJKBBL+1dqY5AD3+J3SSuDfS0o=,dC8kixVOsmdK+Jitt99rNnq8kfs=
13,9,0CJKBBL+1dqY5AD3+J3SSuDfS0o=,KSGMvOHcBpSJbhHTdr0mE8Zgm14=
0,0,0CJKBBL+1dqY5AD3+J3SSuDfS0o=,dC8kixVOsmdK+Jitt99rNnq8kfs=
5,2,0CJKBBL+1dqY5AD3+J3SSuDfS0o=,dC8kixVOsmdK+Jitt99rNnq8kfs=
5,3,0CJKBBL+1dqY5AD3+J3SSuDfS0o=,dC8kixVOsmdK+Jitt99rNnq8kfs=
2,4,0CJKBBL+1dqY5AD3+J3SSuDfS0o=,dC8kixVOsmdK+Jitt99rNnq8kfs=
4,2,0CJKBBL+1dqY5AD3+J3SSuDfS0o=,dC8kixVOsmdK+Jitt99rNnq8kfs=
7,1,0CJKBBL+1dqY5AD3+J3SSuDfS0o=,dC8kixVOsmdK+Jitt99rNnq8kfs=
12,15,0CJKBBL+1dqY5AD3+J3SSuDfS0o=,KSGMvOHcBpSJbhHTdr0mE8Zgm14=
4,3,0CJKBBL+1dqY5AD3+J3SSuDfS0o=,dC8kixVOsmdK+Jitt99rNnq8kfs=
12,4,0CJKBBL+1dqY5AD3+J3SSuDfS0o=,o1hCw+wqwMl+9qXmKqy1e9wB6iY=
7,3,0CJKBBL+1dqY5AD3+J3SSuDfS0o=,dC8kixVOsmdK+Jitt99rNnq8kfs=
4,1,0CJKBBL+1dqY5AD3+J3SSuDfS0o=,dC8kixVOsmdK+Jitt99rNnq8kfs=
13,7,0CJKBBL+1dqY5AD3+J3SSuDfS0o=,o1hCw+wqwMl+9qXmKqy1e9wB6iY=
5,1,0CJKBBL+1dqY5AD3+J3SSuDfS0o=,dC8kixVOsmdK+Jitt99rNnq8kfs=
1,0,0CJKBBL+1dqY5AD3+J3SSuDfS0o=,dC8kixVOsmdK+Jitt99rNnq8kfs=
4,9,0CJKBBL+1dqY5AD3+J3SSuDfS0o=,I9nUDO3yiSdrIpcgde1tbRjuSSE=
5,9,0CJKBBL+1dqY5AD3+J3SSuDfS0o=,I9nUDO3yiSdrIpcgde1tbRjuSSE=
0,15,0CJKBBL+1dqY5AD3+J3SSuDfS0o=,I9nUDO3yiSdrIpcgde1tbRjuSSE=
6,7,0CJKBBL+1dqY5AD3+J3SSuDfS0o=,dC8kixVOsmdK+Jitt99rNnq8kfs=
4,7,0CJKBBL+1dqY5AD3+J3SSuDfS0o=,dC8kixVOsmdK+Jitt99rNnq8kfs=
7,2,0CJKBBL+1dqY5AD3+J3SSuDfS0o=,dC8kixVOsmdK+Jitt99rNnq8kfs=
15,14,0CJKBBL+1dqY5AD3+J3SSuDfS0o=,KSGMvOHcBpSJbhHTdr0mE8Zgm14=
7,10,0CJKBBL+1dqY5AD3+J3SSuDfS0o=,I9nUDO3yiSdrIpcgde1tbRjuSSE=
7,15,0CJKBBL+1dqY5AD3+J3SSuDfS0o=,I9nUDO3yiSdrIpcgde1tbRjuSSE=
5,10,0CJKBBL+1dqY5AD3+J3SSuDfS0o=,I9nUDO3yiSdrIpcgde1tbRjuSSE=
0,13,0CJKBBL+1dqY5AD3+J3SSuDfS0o=,I9nUDO3yiSdrIpcgde1tbRjuSSE=
4,8,0CJKBBL+1dqY5AD3+J3SSuDfS0o=,I9nUDO3yiSdrIpcgde1tbRjuSSE=
5,7,0CJKBBL+1dqY5AD3+J3SSuDfS0o=,dC8kixVOsmdK+Jitt99rNnq8kfs=
6,4,0CJKBBL+1dqY5AD3+J3SSuDfS0o=,dC8kixVOsmdK+Jitt99rNnq8kfs=
6,6,0CJKBBL+1dqY5AD3+J3SSuDfS0o=,dC8kixVOsmdK+Jitt99rNnq8kfs=
5,6,0CJKBBL+1dqY5AD3+J3SSuDfS0o=,dC8kixVOsmdK+Jitt99rNnq8kfs=
5,8,0CJKBBL+1dqY5AD3+J3SSuDfS0o=,I9nUDO3yiSdrIpcgde1tbRjuSSE=
15,12,0CJKBBL+1dqY5AD3+J3SSuDfS0o=,KSGMvOHcBpSJbhHTdr0mE8Zgm14=
6,2,0CJKBBL+1dqY5AD3+J3SSuDfS0o=,dC8kixVOsmdK+Jitt99rNnq8kfs=
6,10,0CJKBBL+1dqY5AD3+J3SSuDfS0o=,I9nUDO3yiSdrIpcgde1tbRjuSSE=
6,8,0CJKBBL+1dqY5AD3+J3SSuDfS0o=,I9nUDO3yiSdrIpcgde1tbRjuSSE=
4,10,0CJKBBL+1dqY5AD3+J3SSuDfS0o=,I9nUDO3yiSdrIpcgde1tbRjuSSE=
6,15,0CJKBBL+1dqY5AD3+J3SSuDfS0o=,I9nUDO3yiSdrIpcgde1tbRjuSSE=
5,4,0CJKBBL+1dqY5AD3+J3SSuDfS0o=,dC8kixVOsmdK+Jitt99rNnq8kfs=
10,2,0CJKBBL+1dqY5AD3+J3SSuDfS0o=,o1hCw+wqwMl+9qXmKqy1e9wB6iY=
15,13,0CJKBBL+1dqY5AD3+J3SSuDfS0o=,KSGMvOHcBpSJbhHTdr0mE8Zgm14=
5,5,0CJKBBL+1dqY5AD3+J3SSuDfS0o=,dC8kixVOsmdK+Jitt99rNnq8kfs=
4,4,0CJKBBL+1dqY5AD3+J3SSuDfS0o=,dC8kixVOsmdK+Jitt99rNnq8kfs=
6,1,0CJKBBL+1dqY5AD3+J3SSuDfS0o=,dC8kixVOsmdK+Jitt99rNnq8kfs=
0,14,0CJKBBL+1dqY5AD3+J3SSuDfS0o=,I9nUDO3yiSdrIpcgde1tbRjuSSE=
6,5,0CJKBBL+1dqY5AD3+J3SSuDfS0o=,dC8kixVOsmdK+Jitt99rNnq8kfs=
8,8,0CJKBBL+1dqY5AD3+J3SSuDfS0o=,KSGMvOHcBpSJbhHTdr0mE8Zgm14=
9,6,0CJKBBL+1dqY5AD3+J3SSuDfS0o=,o1hCw+wqwMl+9qXmKqy1e9wB6iY=
4,6,0CJKBBL+1dqY5AD3+J3SSuDfS0o=,dC8kixVOsmdK+Jitt99rNnq8kfs=
9,2,0CJKBBL+1dqY5AD3+J3SSuDfS0o=,o1hCw+wqwMl+9qXmKqy1e9wB6iY=
4,5,0CJKBBL+1dqY5AD3+J3SSuDfS0o=,dC8kixVOsmdK+Jitt99rNnq8kfs=
7,8,0CJKBBL+1dqY5AD3+J3SSuDfS0o=,I9nUDO3yiSdrIpcgde1tbRjuSSE=
5,15,0CJKBBL+1dqY5AD3+J3SSuDfS0o=,I9nUDO3yiSdrIpcgde1tbRjuSSE=
14,8,0CJKBBL+1dqY5AD3+J3SSuDfS0o=,KSGMvOHcBpSJbhHTdr0mE8Zgm14=
13,8,0CJKBBL+1dqY5AD3+J3SSuDfS0o=,KSGMvOHcBpSJbhHTdr0mE8Zgm14=
13,13,0CJKBBL+1dqY5AD3+J3SSuDfS0o=,KSGMvOHcBpSJbhHTdr0mE8Zgm14=
6,3,0CJKBBL+1dqY5AD3+J3SSuDfS0o=,dC8kixVOsmdK+Jitt99rNnq8kfs=
14,9,0CJKBBL+1dqY5AD3+J3SSuDfS0o=,KSGMvOHcBpSJbhHTdr0mE8Zgm14=
14,11,0CJKBBL+1dqY5AD3+J3SSuDfS0o=,KSGMvOHcBpSJbhHTdr0mE8Zgm14=
13,11,0CJKBBL+1dqY5AD3+J3SSuDfS0o=,KSGMvOHcBpSJbhHTdr0mE8Zgm14=
8,1,0CJKBBL+1dqY5AD3+J3SSuDfS0o=,o1hCw+wqwMl+9qXmKqy1e9wB6iY=
12,8,0CJKBBL+1dqY5AD3+J3SSuDfS0o=,KSGMvOHcBpSJbhHTdr0mE8Zgm14=
12,11,0CJKBBL+1dqY5AD3+J3SSuDfS0o=,KSGMvOHcBpSJbhHTdr0mE8Zgm14=
13,6,0CJKBBL+1dqY5AD3+J3SSuDfS0o=,o1hCw+wqwMl+9qXmKqy1e9wB6iY=
9,1,0CJKBBL+1dqY5AD3+J3SSuDfS0o=,o1hCw+wqwMl+9qXmKqy1e9wB6iY=
15,4,0CJKBBL+1dqY5AD3+J3SSuDfS0o=,o1hCw+wqwMl+9qXmKqy1e9wB6iY=
12,13,0CJKBBL+1dqY5AD3+J3SSuDfS0o=,KSGMvOHcBpSJbhHTdr0mE8Zgm14=
10,1,0CJKBBL+1dqY5AD3+J3SSuDfS0o=,o1hCw+wqwMl+9qXmKqy1e9wB6iY=
12,6,0CJKBBL+1dqY5AD3+J3SSuDfS0o=,o1hCw+wqwMl+9qXmKqy1e9wB6iY=
9,3,0CJKBBL+1dqY5AD3+J3SSuDfS0o=,o1hCw+wqwMl+9qXmKqy1e9wB6iY=
8,3,0CJKBBL+1dqY5AD3+J3SSuDfS0o=,o1hCw+wqwMl+9qXmKqy1e9wB6iY=
0,12,0CJKBBL+1dqY5AD3+J3SSuDfS0o=,I9nUDO3yiSdrIpcgde1tbRjuSSE=
4,15,0CJKBBL+1dqY5AD3+J3SSuDfS0o=,I9nUDO3yiSdrIpcgde1tbRjuSSE=
14,6,0CJKBBL+1dqY5AD3+J3SSuDfS0o=,o1hCw+wqwMl+9qXmKqy1e9wB6iY=
11,1,0CJKBBL+1dqY5AD3+J3SSuDfS0o=,o1hCw+wqwMl+9qXmKqy1e9wB6iY=
8,2,0CJKBBL+1dqY5AD3+J3SSuDfS0o=,o1hCw+wqwMl+9qXmKqy1e9wB6iY=
1,8,0CJKBBL+1dqY5AD3+J3SSuDfS0o=,I9nUDO3yiSdrIpcgde1tbRjuSSE=
0,4,0CJKBBL+1dqY5AD3+J3SSuDfS0o=,dC8kixVOsmdK+Jitt99rNnq8kfs=
10,3,0CJKBBL+1dqY5AD3+J3SSuDfS0o=,o1hCw+wqwMl+9qXmKqy1e9wB6iY=
5,0,0CJKBBL+1dqY5AD3+J3SSuDfS0o=,dC8kixVOsmdK+Jitt99rNnq8kfs=
3,0,0CJKBBL+1dqY5AD3+J3SSuDfS0o=,dC8kixVOsmdK+Jitt99rNnq8kfs=
3,8,0CJKBBL+1dqY5AD3+J3SSuDfS0o=,I9nUDO3yiSdrIpcgde1tbRjuSSE=
1,10,0CJKBBL+1dqY5AD3+J3SSuDfS0o=,I9nUDO3yiSdrIpcgde1tbRjuSSE=
3,10,0CJKBBL+1dqY5AD3+J3SSuDfS0o=,I9nUDO3yiSdrIpcgde1tbRjuSSE=
7,0,0CJKBBL+1dqY5AD3+J3SSuDfS0o=,dC8kixVOsmdK+Jitt99rNnq8kfs=
14,12,0CJKBBL+1dqY5AD3+J3SSuDfS0o=,KSGMvOHcBpSJbhHTdr0mE8Zgm14=
2,0,0CJKBBL+1dqY5AD3+J3SSuDfS0o=,dC8kixVOsmdK+Jitt99rNnq8kfs=
11,3,0CJKBBL+1dqY5AD3+J3SSuDfS0o=,o1hCw+wqwMl+9qXmKqy1e9wB6iY=
0,11,0CJKBBL+1dqY5AD3+J3SSuDfS0o=,I9nUDO3yiSdrIpcgde1tbRjuSSE=
2,7,0CJKBBL+1dqY5AD3+J3SSuDfS0o=,dC8kixVOsmdK+Jitt99rNnq8kfs=
7,13,0CJKBBL+1dqY5AD3+J3SSuDfS0o=,I9nUDO3yiSdrIpcgde1tbRjuSSE=
3,11,0CJKBBL+1dqY5AD3+J3SSuDfS0o=,I9nUDO3yiSdrIpcgde1tbRjuSSE=
0,9,0CJKBBL+1dqY5AD3+J3SSuDfS0o=,I9nUDO3yiSdrIpcgde1tbRjuSSE=
2,6,0CJKBBL+1dqY5AD3+J3SSuDfS0o=,dC8kixVOsmdK+Jitt99rNnq8kfs=
6,0,0CJKBBL+1dqY5AD3+J3SSuDfS0o=,dC8kixVOsmdK+Jitt99rNnq8kfs=
1,11,0CJKBBL+1dqY5AD3+J3SSuDfS0o=,I9nUDO3yiSdrIpcgde1tbRjuSSE=
4,0,0CJKBBL+1dqY5AD3+J3SSuDfS0o=,dC8kixVOsmdK+Jitt99rNnq8kfs=
1,4,0CJKBBL+1dqY5AD3+J3SSuDfS0o=,dC8kixVOsmdK+Jitt99rNnq8kfs=
0,5,0CJKBBL+1dqY5AD3+J3SSuDfS0o=,dC8kixVOsmdK+Jitt99rNnq8kfs=
0,7,0CJKBBL+1dqY5AD3+J3SSuDfS0o=,dC8kixVOsmdK+Jitt99rNnq8kfs=
2,8,0CJKBBL+1dqY5AD3+J3SSuDfS0o=,I9nUDO3yiSdrIpcgde1tbRjuSSE=
0,10,0CJKBBL+1dqY5AD3+J3SSuDfS0o=,I9nUDO3yiSdrIpcgde1tbRjuSSE=
3,15,0CJKBBL+1dqY5AD3+J3SSuDfS0o=,I9nUDO3yiSdrIpcgde1tbRjuSSE=
1,6,0CJKBBL+1dqY5AD3+J3SSuDfS0o=,dC8kixVOsmdK+Jitt99rNnq8kfs=
2,1,0CJKBBL+1dqY5AD3+J3SSuDfS0o=,dC8kixVOsmdK+Jitt99rNnq8kfs=
2,11,0CJKBBL+1dqY5AD3+J3SSuDfS0o=,I9nUDO3yiSdrIpcgde1tbRjuSSE=
3,9,0CJKBBL+1dqY5AD3+J3SSuDfS0o=,I9nUDO3yiSdrIpcgde1tbRjuSSE=
2,5,0CJKBBL+1dqY5AD3+J3SSuDfS0o=,dC8kixVOsmdK+Jitt99rNnq8kfs=
1,9,0CJKBBL+1dqY5AD3+J3SSuDfS0o=,I9nUDO3yiSdrIpcgde1tbRjuSSE=
3,4,0CJKBBL+1dqY5AD3+J3SSuDfS0o=,dC8kixVOsmdK+Jitt99rNnq8kfs=
0,1,0CJKBBL+1dqY5AD3+J3SSuDfS0o=,dC8kixVOsmdK+Jitt99rNnq8kfs=
3,7,0CJKBBL+1dqY5AD3+J3SSuDfS0o=,dC8kixVOsmdK+Jitt99rNnq8kfs=
1,2,0CJKBBL+1dqY5AD3+J3SSuDfS0o=,dC8kixVOsmdK+Jitt99rNnq8kfs=
13,12,0CJKBBL+1dqY5AD3+J3SSuDfS0o=,KSGMvOHcBpSJbhHTdr0mE8Zgm14=
1,5,0CJKBBL+1dqY5AD3+J3SSuDfS0o=,dC8kixVOsmdK+Jitt99rNnq8kfs=
3,6,0CJKBBL+1dqY5AD3+J3SSuDfS0o=,dC8kixVOsmdK+Jitt99rNnq8kfs=
1,3,0CJKBBL+1dqY5AD3+J3SSuDfS0o=,dC8kixVOsmdK+Jitt99rNnq8kfs=
2,9,0CJKBBL+1dqY5AD3+J3SSuDfS0o=,I9nUDO3yiSdrIpcgde1tbRjuSSE=
2,3,0CJKBBL+1dqY5AD3+J3SSuDfS0o=,dC8kixVOsmdK+Jitt99rNnq8kfs=
1,1,0CJKBBL+1dqY5AD3+J3SSuDfS0o=,dC8kixVOsmdK+Jitt99rNnq8kfs=
6,13,0CJKBBL+1dqY5AD3+J3SSuDfS0o=,I9nUDO3yiSdrIpcgde1tbRjuSSE=
15,15,0CJKBBL+1dqY5AD3+J3SSuDfS0o=,KSGMvOHcBpSJbhHTdr0mE8Zgm14=
3,2,0CJKBBL+1dqY5AD3+J3SSuDfS0o=,dC8kixVOsmdK+Jitt99rNnq8kfs=
0,3,0CJKBBL+1dqY5AD3+J3SSuDfS0o=,dC8kixVOsmdK+Jitt99rNnq8kfs=
2,12,0CJKBBL+1dqY5AD3+J3SSuDfS0o=,I9nUDO3yiSdrIpcgde1tbRjuSSE=
2,10,0CJKBBL+1dqY5AD3+J3SSuDfS0o=,I9nUDO3yiSdrIpcgde1tbRjuSSE=
11,14,0CJKBBL+1dqY5AD3+J3SSuDfS0o=,KSGMvOHcBpSJbhHTdr0mE8Zgm14=
11,12,0CJKBBL+1dqY5AD3+J3SSuDfS0o=,KSGMvOHcBpSJbhHTdr0mE8Zgm14=
10,14,0CJKBBL+1dqY5AD3+J3SSuDfS0o=,KSGMvOHcBpSJbhHTdr0mE8Zgm14=
1,7,0CJKBBL+1dqY5AD3+J3SSuDfS0o=,dC8kixVOsmdK+Jitt99rNnq8kfs=
3,1,0CJKBBL+1dqY5AD3+J3SSuDfS0o=,dC8kixVOsmdK+Jitt99rNnq8kfs=
12,12,0CJKBBL+1dqY5AD3+J3SSuDfS0o=,KSGMvOHcBpSJbhHTdr0mE8Zgm14=
2,15,0CJKBBL+1dqY5AD3+J3SSuDfS0o=,I9nUDO3yiSdrIpcgde1tbRjuSSE=
9,14,0CJKBBL+1dqY5AD3+J3SSuDfS0o=,KSGMvOHcBpSJbhHTdr0mE8Zgm14=
3,14,0CJKBBL+1dqY5AD3+J3SSuDfS0o=,I9nUDO3yiSdrIpcgde1tbRjuSSE=
0,2,0CJKBBL+1dqY5AD3+J3SSuDfS0o=,dC8kixVOsmdK+Jitt99rNnq8kfs=
3,5,0CJKBBL+1dqY5AD3+J3SSuDfS0o=,dC8kixVOsmdK+Jitt99rNnq8kfs=
3,3,0CJKBBL+1dqY5AD3+J3SSuDfS0o=,dC8kixVOsmdK+Jitt99rNnq8kfs=
2,13,0CJKBBL+1dqY5AD3+J3SSuDfS0o=,I9nUDO3yiSdrIpcgde1tbRjuSSE=
2,2,0CJKBBL+1dqY5AD3+J3SSuDfS0o=,dC8kixVOsmdK+Jitt99rNnq8kfs=
8,12,0CJKBBL+1dqY5AD3+J3SSuDfS0o=,KSGMvOHcBpSJbhHTdr0mE8Zgm14=
14,13,0CJKBBL+1dqY5AD3+J3SSuDfS0o=,KSGMvOHcBpSJbhHTdr0mE8Zgm14=
13,14,0CJKBBL+1dqY5AD3+J3SSuDfS0o=,KSGMvOHcBpSJbhHTdr0mE8Zgm14=
15,0,0CJKBBL+1dqY5AD3+J3SSuDfS0o=,o1hCw+wqwMl+9qXmKqy1e9wB6iY=
3,12,0CJKBBL+1dqY5AD3+J3SSuDfS0o=,I9nUDO3yiSdrIpcgde1tbRjuSSE=
2,14,0CJKBBL+1dqY5AD3+J3SSuDfS0o=,I9nUDO3yiSdrIpcgde1tbRjuSSE=
12,14,0CJKBBL+1dqY5AD3+J3SSuDfS0o=,KSGMvOHcBpSJbhHTdr0mE8Zgm14=
14,14,0CJKBBL+1dqY5AD3+J3SSuDfS0o=,KSGMvOHcBpSJbhHTdr0mE8Zgm14=
9,13,0CJKBBL+1dqY5AD3+J3SSuDfS0o=,KSGMvOHcBpSJbhHTdr0mE8Zgm14=
10,13,0CJKBBL+1dqY5AD3+J3SSuDfS0o=,KSGMvOHcBpSJbhHTdr0mE8Zgm14=
11,13,0CJKBBL+1dqY5AD3+J3SSuDfS0o=,KSGMvOHcBpSJbhHTdr0mE8Zgm14=
5,13,0CJKBBL+1dqY5AD3+J3SSuDfS0o=,I9nUDO3yiSdrIpcgde1tbRjuSSE=
1,13,0CJKBBL+1dqY5AD3+J3SSuDfS0o=,I9nUDO3yiSdrIpcgde1tbRjuSSE=
3,13,0CJKBBL+1dqY5AD3+J3SSuDfS0o=,I9nUDO3yiSdrIpcgde1tbRjuSSE=
13,1,0CJKBBL+1dqY5AD3+J3SSuDfS0o=,o1hCw+wqwMl+9qXmKqy1e9wB6iY=
1,12,0CJKBBL+1dqY5AD3+J3SSuDfS0o=,I9nUDO3yiSdrIpcgde1tbRjuSSE=
14,3,0CJKBBL+1dqY5AD3+J3SSuDfS0o=,o1hCw+wqwMl+9qXmKqy1e9wB6iY=
1,15,Rs4sF9J+p0v7wjKw4VHoIYwasQE=,I9nUDO3yiSdrIpcgde1tbRjuSSE=
