35,32,JSmYxX5kQjyd0RFksZvI442YjbA=,UdyHjYPlDridUEolEuupIAptV0A=
32,39,JSmYxX5kQjyd0RFksZvI442YjbA=,UdyHjYPlDridUEolEuupIAptV0A=
32,34,JSmYxX5kQjyd0RFksZvI442YjbA=,UdyHjYPlDridUEolEuupIAptV0A=
35,35,JSmYxX5kQjyd0RFksZvI442YjbA=,UdyHjYPlDridUEolEuupIAptV0A=
37,36,JSmYxX5kQjyd0RFksZvI442YjbA=,UdyHjYPlDridUEolEuupIAptV0A=
36,36,JSmYxX5kQjyd0RFksZvI442YjbA=,UdyHjYPlDridUEolEuupIAptV0A=
34,35,JSmYxX5kQjyd0RFksZvI442YjbA=,UdyHjYPlDridUEolEuupIAptV0A=
34,32,JSmYxX5kQjyd0RFksZvI442YjbA=,UdyHjYPlDridUEolEuupIAptV0A=
33,35,JSmYxX5kQjyd0RFksZvI442YjbA=,UdyHjYPlDridUEolEuupIAptV0A=
39,32,JSmYxX5kQjyd0RFksZvI442YjbA=,UdyHjYPlDridUEolEuupIAptV0A=
35,33,JSmYxX5kQjyd0RFksZvI442YjbA=,UdyHjYPlDridUEolEuupIAptV0A=
32,32,JSmYxX5kQjyd0RFksZvI442YjbA=,UdyHjYPlDridUEolEuupIAptV0A=
34,34,JSmYxX5kQjyd0RFksZvI442YjbA=,UdyHjYPlDridUEolEuupIAptV0A=
33,34,JSmYxX5kQjyd0RFksZvI442YjbA=,UdyHjYPlDridUEolEuupIAptV0A=
32,33,JSmYxX5kQjyd0RFksZvI442YjbA=,UdyHjYPlDridUEolEuupIAptV0A=
34,33,JSmYxX5kQjyd0RFksZvI442YjbA=,UdyHjYPlDridUEolEuupIAptV0A=
35,34,JSmYxX5kQjyd0RFksZvI442YjbA=,UdyHjYPlDridUEolEuupIAptV0A=
33,33,JSmYxX5kQjyd0RFksZvI442YjbA=,UdyHjYPlDridUEolEuupIAptV0A=
