-11,26,JhDG14zQbCHe+u7JISbVcyP3yKg=,AtZ/bjcRh/HZYbOlkRUTWqZTA8c=
-11,21,JhDG14zQbCHe+u7JISbVcyP3yKg=,AtZ/bjcRh/HZYbOlkRUTWqZTA8c=
-6,27,JhDG14zQbCHe+u7JISbVcyP3yKg=,y0KHVRpl3BZNynMT5YZtDVNJM6s=
-9,28,JhDG14zQbCHe+u7JISbVcyP3yKg=,AtZ/bjcRh/HZYbOlkRUTWqZTA8c=
-6,26,JhDG14zQbCHe+u7JISbVcyP3yKg=,y0KHVRpl3BZNynMT5YZtDVNJM6s=
-5,22,JhDG14zQbCHe+u7JISbVcyP3yKg=,D6hITpZTIkpzPkskVidPQVFzpwQ=
-11,29,JhDG14zQbCHe+u7JISbVcyP3yKg=,AtZ/bjcRh/HZYbOlkRUTWqZTA8c=
-11,27,JhDG14zQbCHe+u7JISbVcyP3yKg=,AtZ/bjcRh/HZYbOlkRUTWqZTA8c=
-6,24,JhDG14zQbCHe+u7JISbVcyP3yKg=,y0KHVRpl3BZNynMT5YZtDVNJM6s=
-10,29,JhDG14zQbCHe+u7JISbVcyP3yKg=,AtZ/bjcRh/HZYbOlkRUTWqZTA8c=
-8,24,JhDG14zQbCHe+u7JISbVcyP3yKg=,y0KHVRpl3BZNynMT5YZtDVNJM6s=
-5,24,JhDG14zQbCHe+u7JISbVcyP3yKg=,y0KHVRpl3BZNynMT5YZtDVNJM6s=
-11,18,JhDG14zQbCHe+u7JISbVcyP3yKg=,AtZ/bjcRh/HZYbOlkRUTWqZTA8c=
-6,23,JhDG14zQbCHe+u7JISbVcyP3yKg=,D6hITpZTIkpzPkskVidPQVFzpwQ=
-10,20,JhDG14zQbCHe+u7JISbVcyP3yKg=,AtZ/bjcRh/HZYbOlkRUTWqZTA8c=
-1,23,JhDG14zQbCHe+u7JISbVcyP3yKg=,D6hITpZTIkpzPkskVidPQVFzpwQ=
-9,24,JhDG14zQbCHe+u7JISbVcyP3yKg=,AtZ/bjcRh/HZYbOlkRUTWqZTA8c=
-5,27,JhDG14zQbCHe+u7JISbVcyP3yKg=,y0KHVRpl3BZNynMT5YZtDVNJM6s=
-10,19,JhDG14zQbCHe+u7JISbVcyP3yKg=,AtZ/bjcRh/HZYbOlkRUTWqZTA8c=
-7,27,JhDG14zQbCHe+u7JISbVcyP3yKg=,y0KHVRpl3BZNynMT5YZtDVNJM6s=
-11,20,JhDG14zQbCHe+u7JISbVcyP3yKg=,AtZ/bjcRh/HZYbOlkRUTWqZTA8c=
-11,22,JhDG14zQbCHe+u7JISbVcyP3yKg=,AtZ/bjcRh/HZYbOlkRUTWqZTA8c=
-10,24,JhDG14zQbCHe+u7JISbVcyP3yKg=,AtZ/bjcRh/HZYbOlkRUTWqZTA8c=
-9,16,JhDG14zQbCHe+u7JISbVcyP3yKg=,AtZ/bjcRh/HZYbOlkRUTWqZTA8c=
-10,16,JhDG14zQbCHe+u7JISbVcyP3yKg=,AtZ/bjcRh/HZYbOlkRUTWqZTA8c=
-10,28,JhDG14zQbCHe+u7JISbVcyP3yKg=,AtZ/bjcRh/HZYbOlkRUTWqZTA8c=
-8,20,JhDG14zQbCHe+u7JISbVcyP3yKg=,D6hITpZTIkpzPkskVidPQVFzpwQ=
-9,29,JhDG14zQbCHe+u7JISbVcyP3yKg=,AtZ/bjcRh/HZYbOlkRUTWqZTA8c=
-5,23,JhDG14zQbCHe+u7JISbVcyP3yKg=,D6hITpZTIkpzPkskVidPQVFzpwQ=
-6,22,JhDG14zQbCHe+u7JISbVcyP3yKg=,D6hITpZTIkpzPkskVidPQVFzpwQ=
-11,28,JhDG14zQbCHe+u7JISbVcyP3yKg=,AtZ/bjcRh/HZYbOlkRUTWqZTA8c=
-8,16,JhDG14zQbCHe+u7JISbVcyP3yKg=,D6hITpZTIkpzPkskVidPQVFzpwQ=
-6,31,JhDG14zQbCHe+u7JISbVcyP3yKg=,y0KHVRpl3BZNynMT5YZtDVNJM6s=
-5,31,JhDG14zQbCHe+u7JISbVcyP3yKg=,y0KHVRpl3BZNynMT5YZtDVNJM6s=
-11,19,JhDG14zQbCHe+u7JISbVcyP3yKg=,AtZ/bjcRh/HZYbOlkRUTWqZTA8c=
-10,21,JhDG14zQbCHe+u7JISbVcyP3yKg=,AtZ/bjcRh/HZYbOlkRUTWqZTA8c=
-7,31,JhDG14zQbCHe+u7JISbVcyP3yKg=,y0KHVRpl3BZNynMT5YZtDVNJM6s=
-8,31,JhDG14zQbCHe+u7JISbVcyP3yKg=,y0KHVRpl3BZNynMT5YZtDVNJM6s=
-11,16,JhDG14zQbCHe+u7JISbVcyP3yKg=,AtZ/bjcRh/HZYbOlkRUTWqZTA8c=
-8,28,JhDG14zQbCHe+u7JISbVcyP3yKg=,y0KHVRpl3BZNynMT5YZtDVNJM6s=
-7,23,JhDG14zQbCHe+u7JISbVcyP3yKg=,D6hITpZTIkpzPkskVidPQVFzpwQ=
-10,17,JhDG14zQbCHe+u7JISbVcyP3yKg=,AtZ/bjcRh/HZYbOlkRUTWqZTA8c=
-8,30,JhDG14zQbCHe+u7JISbVcyP3yKg=,y0KHVRpl3BZNynMT5YZtDVNJM6s=
-8,29,JhDG14zQbCHe+u7JISbVcyP3yKg=,y0KHVRpl3BZNynMT5YZtDVNJM6s=
-3,22,JhDG14zQbCHe+u7JISbVcyP3yKg=,D6hITpZTIkpzPkskVidPQVFzpwQ=
-7,16,JhDG14zQbCHe+u7JISbVcyP3yKg=,D6hITpZTIkpzPkskVidPQVFzpwQ=
-4,22,JhDG14zQbCHe+u7JISbVcyP3yKg=,D6hITpZTIkpzPkskVidPQVFzpwQ=
-10,22,JhDG14zQbCHe+u7JISbVcyP3yKg=,AtZ/bjcRh/HZYbOlkRUTWqZTA8c=
-1,21,JhDG14zQbCHe+u7JISbVcyP3yKg=,D6hITpZTIkpzPkskVidPQVFzpwQ=
-9,22,JhDG14zQbCHe+u7JISbVcyP3yKg=,AtZ/bjcRh/HZYbOlkRUTWqZTA8c=
-2,21,JhDG14zQbCHe+u7JISbVcyP3yKg=,D6hITpZTIkpzPkskVidPQVFzpwQ=
-5,28,JhDG14zQbCHe+u7JISbVcyP3yKg=,y0KHVRpl3BZNynMT5YZtDVNJM6s=
-7,22,JhDG14zQbCHe+u7JISbVcyP3yKg=,D6hITpZTIkpzPkskVidPQVFzpwQ=
-3,21,JhDG14zQbCHe+u7JISbVcyP3yKg=,D6hITpZTIkpzPkskVidPQVFzpwQ=
-9,21,JhDG14zQbCHe+u7JISbVcyP3yKg=,AtZ/bjcRh/HZYbOlkRUTWqZTA8c=
-6,28,JhDG14zQbCHe+u7JISbVcyP3yKg=,y0KHVRpl3BZNynMT5YZtDVNJM6s=
-4,21,JhDG14zQbCHe+u7JISbVcyP3yKg=,D6hITpZTIkpzPkskVidPQVFzpwQ=
-5,16,JhDG14zQbCHe+u7JISbVcyP3yKg=,D6hITpZTIkpzPkskVidPQVFzpwQ=
-7,28,JhDG14zQbCHe+u7JISbVcyP3yKg=,y0KHVRpl3BZNynMT5YZtDVNJM6s=
-2,20,JhDG14zQbCHe+u7JISbVcyP3yKg=,D6hITpZTIkpzPkskVidPQVFzpwQ=
-2,23,JhDG14zQbCHe+u7JISbVcyP3yKg=,D6hITpZTIkpzPkskVidPQVFzpwQ=
-3,23,JhDG14zQbCHe+u7JISbVcyP3yKg=,D6hITpZTIkpzPkskVidPQVFzpwQ=
-3,20,JhDG14zQbCHe+u7JISbVcyP3yKg=,D6hITpZTIkpzPkskVidPQVFzpwQ=
-5,30,JhDG14zQbCHe+u7JISbVcyP3yKg=,y0KHVRpl3BZNynMT5YZtDVNJM6s=
-2,31,JhDG14zQbCHe+u7JISbVcyP3yKg=,y0KHVRpl3BZNynMT5YZtDVNJM6s=
-4,20,JhDG14zQbCHe+u7JISbVcyP3yKg=,D6hITpZTIkpzPkskVidPQVFzpwQ=
-7,29,JhDG14zQbCHe+u7JISbVcyP3yKg=,y0KHVRpl3BZNynMT5YZtDVNJM6s=
-6,29,JhDG14zQbCHe+u7JISbVcyP3yKg=,y0KHVRpl3BZNynMT5YZtDVNJM6s=
-6,30,JhDG14zQbCHe+u7JISbVcyP3yKg=,y0KHVRpl3BZNynMT5YZtDVNJM6s=
-3,31,JhDG14zQbCHe+u7JISbVcyP3yKg=,y0KHVRpl3BZNynMT5YZtDVNJM6s=
-5,29,JhDG14zQbCHe+u7JISbVcyP3yKg=,y0KHVRpl3BZNynMT5YZtDVNJM6s=
-6,16,JhDG14zQbCHe+u7JISbVcyP3yKg=,D6hITpZTIkpzPkskVidPQVFzpwQ=
-4,23,JhDG14zQbCHe+u7JISbVcyP3yKg=,D6hITpZTIkpzPkskVidPQVFzpwQ=
-8,22,JhDG14zQbCHe+u7JISbVcyP3yKg=,D6hITpZTIkpzPkskVidPQVFzpwQ=
-4,31,JhDG14zQbCHe+u7JISbVcyP3yKg=,y0KHVRpl3BZNynMT5YZtDVNJM6s=
-1,22,JhDG14zQbCHe+u7JISbVcyP3yKg=,D6hITpZTIkpzPkskVidPQVFzpwQ=
-7,30,JhDG14zQbCHe+u7JISbVcyP3yKg=,y0KHVRpl3BZNynMT5YZtDVNJM6s=
-2,22,JhDG14zQbCHe+u7JISbVcyP3yKg=,D6hITpZTIkpzPkskVidPQVFzpwQ=
-1,30,JhDG14zQbCHe+u7JISbVcyP3yKg=,y0KHVRpl3BZNynMT5YZtDVNJM6s=
-1,27,JhDG14zQbCHe+u7JISbVcyP3yKg=,y0KHVRpl3BZNynMT5YZtDVNJM6s=
-1,29,JhDG14zQbCHe+u7JISbVcyP3yKg=,y0KHVRpl3BZNynMT5YZtDVNJM6s=
-1,28,JhDG14zQbCHe+u7JISbVcyP3yKg=,y0KHVRpl3BZNynMT5YZtDVNJM6s=
-1,20,JhDG14zQbCHe+u7JISbVcyP3yKg=,D6hITpZTIkpzPkskVidPQVFzpwQ=
-7,20,JhDG14zQbCHe+u7JISbVcyP3yKg=,D6hITpZTIkpzPkskVidPQVFzpwQ=
-10,18,JhDG14zQbCHe+u7JISbVcyP3yKg=,AtZ/bjcRh/HZYbOlkRUTWqZTA8c=
-3,28,JhDG14zQbCHe+u7JISbVcyP3yKg=,y0KHVRpl3BZNynMT5YZtDVNJM6s=
-4,28,JhDG14zQbCHe+u7JISbVcyP3yKg=,y0KHVRpl3BZNynMT5YZtDVNJM6s=
-11,17,JhDG14zQbCHe+u7JISbVcyP3yKg=,AtZ/bjcRh/HZYbOlkRUTWqZTA8c=
-9,20,JhDG14zQbCHe+u7JISbVcyP3yKg=,AtZ/bjcRh/HZYbOlkRUTWqZTA8c=
-9,18,JhDG14zQbCHe+u7JISbVcyP3yKg=,AtZ/bjcRh/HZYbOlkRUTWqZTA8c=
-2,30,JhDG14zQbCHe+u7JISbVcyP3yKg=,y0KHVRpl3BZNynMT5YZtDVNJM6s=
-6,20,JhDG14zQbCHe+u7JISbVcyP3yKg=,D6hITpZTIkpzPkskVidPQVFzpwQ=
-3,30,JhDG14zQbCHe+u7JISbVcyP3yKg=,y0KHVRpl3BZNynMT5YZtDVNJM6s=
-4,30,JhDG14zQbCHe+u7JISbVcyP3yKg=,y0KHVRpl3BZNynMT5YZtDVNJM6s=
-1,26,JhDG14zQbCHe+u7JISbVcyP3yKg=,y0KHVRpl3BZNynMT5YZtDVNJM6s=
-2,29,JhDG14zQbCHe+u7JISbVcyP3yKg=,y0KHVRpl3BZNynMT5YZtDVNJM6s=
-3,29,JhDG14zQbCHe+u7JISbVcyP3yKg=,y0KHVRpl3BZNynMT5YZtDVNJM6s=
-5,21,JhDG14zQbCHe+u7JISbVcyP3yKg=,D6hITpZTIkpzPkskVidPQVFzpwQ=
-4,29,JhDG14zQbCHe+u7JISbVcyP3yKg=,y0KHVRpl3BZNynMT5YZtDVNJM6s=
-1,16,JhDG14zQbCHe+u7JISbVcyP3yKg=,D6hITpZTIkpzPkskVidPQVFzpwQ=
-2,28,JhDG14zQbCHe+u7JISbVcyP3yKg=,y0KHVRpl3BZNynMT5YZtDVNJM6s=
-9,19,JhDG14zQbCHe+u7JISbVcyP3yKg=,AtZ/bjcRh/HZYbOlkRUTWqZTA8c=
-1,31,JhDG14zQbCHe+u7JISbVcyP3yKg=,y0KHVRpl3BZNynMT5YZtDVNJM6s=
-5,20,JhDG14zQbCHe+u7JISbVcyP3yKg=,D6hITpZTIkpzPkskVidPQVFzpwQ=
-2,17,JhDG14zQbCHe+u7JISbVcyP3yKg=,D6hITpZTIkpzPkskVidPQVFzpwQ=
-4,17,JhDG14zQbCHe+u7JISbVcyP3yKg=,D6hITpZTIkpzPkskVidPQVFzpwQ=
-5,19,JhDG14zQbCHe+u7JISbVcyP3yKg=,D6hITpZTIkpzPkskVidPQVFzpwQ=
-1,25,JhDG14zQbCHe+u7JISbVcyP3yKg=,y0KHVRpl3BZNynMT5YZtDVNJM6s=
-6,21,JhDG14zQbCHe+u7JISbVcyP3yKg=,D6hITpZTIkpzPkskVidPQVFzpwQ=
-4,18,JhDG14zQbCHe+u7JISbVcyP3yKg=,D6hITpZTIkpzPkskVidPQVFzpwQ=
-1,17,JhDG14zQbCHe+u7JISbVcyP3yKg=,D6hITpZTIkpzPkskVidPQVFzpwQ=
-3,17,JhDG14zQbCHe+u7JISbVcyP3yKg=,D6hITpZTIkpzPkskVidPQVFzpwQ=
-3,18,JhDG14zQbCHe+u7JISbVcyP3yKg=,D6hITpZTIkpzPkskVidPQVFzpwQ=
-6,19,JhDG14zQbCHe+u7JISbVcyP3yKg=,D6hITpZTIkpzPkskVidPQVFzpwQ=
-8,21,JhDG14zQbCHe+u7JISbVcyP3yKg=,D6hITpZTIkpzPkskVidPQVFzpwQ=
-7,21,JhDG14zQbCHe+u7JISbVcyP3yKg=,D6hITpZTIkpzPkskVidPQVFzpwQ=
-1,24,JhDG14zQbCHe+u7JISbVcyP3yKg=,y0KHVRpl3BZNynMT5YZtDVNJM6s=
-7,19,JhDG14zQbCHe+u7JISbVcyP3yKg=,D6hITpZTIkpzPkskVidPQVFzpwQ=
-2,16,JhDG14zQbCHe+u7JISbVcyP3yKg=,D6hITpZTIkpzPkskVidPQVFzpwQ=
-1,18,JhDG14zQbCHe+u7JISbVcyP3yKg=,D6hITpZTIkpzPkskVidPQVFzpwQ=
-4,19,JhDG14zQbCHe+u7JISbVcyP3yKg=,D6hITpZTIkpzPkskVidPQVFzpwQ=
-2,25,JhDG14zQbCHe+u7JISbVcyP3yKg=,y0KHVRpl3BZNynMT5YZtDVNJM6s=
-3,25,JhDG14zQbCHe+u7JISbVcyP3yKg=,y0KHVRpl3BZNynMT5YZtDVNJM6s=
-1,19,JhDG14zQbCHe+u7JISbVcyP3yKg=,D6hITpZTIkpzPkskVidPQVFzpwQ=
-2,24,JhDG14zQbCHe+u7JISbVcyP3yKg=,y0KHVRpl3BZNynMT5YZtDVNJM6s=
-3,19,JhDG14zQbCHe+u7JISbVcyP3yKg=,D6hITpZTIkpzPkskVidPQVFzpwQ=
-8,17,JhDG14zQbCHe+u7JISbVcyP3yKg=,D6hITpZTIkpzPkskVidPQVFzpwQ=
-2,18,JhDG14zQbCHe+u7JISbVcyP3yKg=,D6hITpZTIkpzPkskVidPQVFzpwQ=
-5,18,JhDG14zQbCHe+u7JISbVcyP3yKg=,D6hITpZTIkpzPkskVidPQVFzpwQ=
-6,17,JhDG14zQbCHe+u7JISbVcyP3yKg=,D6hITpZTIkpzPkskVidPQVFzpwQ=
-8,19,JhDG14zQbCHe+u7JISbVcyP3yKg=,D6hITpZTIkpzPkskVidPQVFzpwQ=
-7,18,JhDG14zQbCHe+u7JISbVcyP3yKg=,D6hITpZTIkpzPkskVidPQVFzpwQ=
-5,17,JhDG14zQbCHe+u7JISbVcyP3yKg=,D6hITpZTIkpzPkskVidPQVFzpwQ=
-2,26,JhDG14zQbCHe+u7JISbVcyP3yKg=,y0KHVRpl3BZNynMT5YZtDVNJM6s=
-9,17,JhDG14zQbCHe+u7JISbVcyP3yKg=,AtZ/bjcRh/HZYbOlkRUTWqZTA8c=
-4,25,JhDG14zQbCHe+u7JISbVcyP3yKg=,y0KHVRpl3BZNynMT5YZtDVNJM6s=
-8,18,JhDG14zQbCHe+u7JISbVcyP3yKg=,D6hITpZTIkpzPkskVidPQVFzpwQ=
-7,17,JhDG14zQbCHe+u7JISbVcyP3yKg=,D6hITpZTIkpzPkskVidPQVFzpwQ=
-6,18,JhDG14zQbCHe+u7JISbVcyP3yKg=,D6hITpZTIkpzPkskVidPQVFzpwQ=
-4,16,JhDG14zQbCHe+u7JISbVcyP3yKg=,D6hITpZTIkpzPkskVidPQVFzpwQ=
-2,19,JhDG14zQbCHe+u7JISbVcyP3yKg=,D6hITpZTIkpzPkskVidPQVFzpwQ=
-3,16,JhDG14zQbCHe+u7JISbVcyP3yKg=,D6hITpZTIkpzPkskVidPQVFzpwQ=
-3,26,JhDG14zQbCHe+u7JISbVcyP3yKg=,y0KHVRpl3BZNynMT5YZtDVNJM6s=
-4,26,JhDG14zQbCHe+u7JISbVcyP3yKg=,y0KHVRpl3BZNynMT5YZtDVNJM6s=
-3,27,JhDG14zQbCHe+u7JISbVcyP3yKg=,y0KHVRpl3BZNynMT5YZtDVNJM6s=
-4,24,JhDG14zQbCHe+u7JISbVcyP3yKg=,y0KHVRpl3BZNynMT5YZtDVNJM6s=
-2,27,JhDG14zQbCHe+u7JISbVcyP3yKg=,y0KHVRpl3BZNynMT5YZtDVNJM6s=
-3,24,JhDG14zQbCHe+u7JISbVcyP3yKg=,y0KHVRpl3BZNynMT5YZtDVNJM6s=
-4,27,JhDG14zQbCHe+u7JISbVcyP3yKg=,y0KHVRpl3BZNynMT5YZtDVNJM6s=
-11,9,JhDG14zQbCHe+u7JISbVcyP3yKg=,FG5jmxyh3Zhxm3+g4ultK7fIE/0=
-11,10,JhDG14zQbCHe+u7JISbVcyP3yKg=,FG5jmxyh3Zhxm3+g4ultK7fIE/0=
-11,11,JhDG14zQbCHe+u7JISbVcyP3yKg=,FG5jmxyh3Zhxm3+g4ultK7fIE/0=
-11,6,JhDG14zQbCHe+u7JISbVcyP3yKg=,w+YcbrVkDAngt+gPaCftWD+y+rc=
-10,9,JhDG14zQbCHe+u7JISbVcyP3yKg=,FG5jmxyh3Zhxm3+g4ultK7fIE/0=
-10,7,JhDG14zQbCHe+u7JISbVcyP3yKg=,w+YcbrVkDAngt+gPaCftWD+y+rc=
-9,7,JhDG14zQbCHe+u7JISbVcyP3yKg=,w+YcbrVkDAngt+gPaCftWD+y+rc=
-9,5,JhDG14zQbCHe+u7JISbVcyP3yKg=,w+YcbrVkDAngt+gPaCftWD+y+rc=
-10,6,JhDG14zQbCHe+u7JISbVcyP3yKg=,w+YcbrVkDAngt+gPaCftWD+y+rc=
-10,5,JhDG14zQbCHe+u7JISbVcyP3yKg=,w+YcbrVkDAngt+gPaCftWD+y+rc=
-10,11,JhDG14zQbCHe+u7JISbVcyP3yKg=,FG5jmxyh3Zhxm3+g4ultK7fIE/0=
-9,11,JhDG14zQbCHe+u7JISbVcyP3yKg=,FG5jmxyh3Zhxm3+g4ultK7fIE/0=
-10,4,JhDG14zQbCHe+u7JISbVcyP3yKg=,w+YcbrVkDAngt+gPaCftWD+y+rc=
-9,4,JhDG14zQbCHe+u7JISbVcyP3yKg=,w+YcbrVkDAngt+gPaCftWD+y+rc=
-11,4,JhDG14zQbCHe+u7JISbVcyP3yKg=,w+YcbrVkDAngt+gPaCftWD+y+rc=
-11,5,JhDG14zQbCHe+u7JISbVcyP3yKg=,w+YcbrVkDAngt+gPaCftWD+y+rc=
-10,10,JhDG14zQbCHe+u7JISbVcyP3yKg=,FG5jmxyh3Zhxm3+g4ultK7fIE/0=
-9,10,JhDG14zQbCHe+u7JISbVcyP3yKg=,FG5jmxyh3Zhxm3+g4ultK7fIE/0=
-9,9,BAryG3kfKu+1z9irXOQvsw2veSw=,FG5jmxyh3Zhxm3+g4ultK7fIE/0=
-9,0,BAryG3kfKu+1z9irXOQvsw2veSw=,w+YcbrVkDAngt+gPaCftWD+y+rc=
-10,0,BAryG3kfKu+1z9irXOQvsw2veSw=,w+YcbrVkDAngt+gPaCftWD+y+rc=
-11,0,BAryG3kfKu+1z9irXOQvsw2veSw=,w+YcbrVkDAngt+gPaCftWD+y+rc=
-7,11,BAryG3kfKu+1z9irXOQvsw2veSw=,v+YT28EOMxbzIy93vNVdsR7VuDg=
-8,4,BAryG3kfKu+1z9irXOQvsw2veSw=,xBiamZbj1mqtDcrc13PHLL5U7W8=
-7,9,BAryG3kfKu+1z9irXOQvsw2veSw=,v+YT28EOMxbzIy93vNVdsR7VuDg=
-7,10,BAryG3kfKu+1z9irXOQvsw2veSw=,v+YT28EOMxbzIy93vNVdsR7VuDg=
-6,10,BAryG3kfKu+1z9irXOQvsw2veSw=,v+YT28EOMxbzIy93vNVdsR7VuDg=
-5,10,BAryG3kfKu+1z9irXOQvsw2veSw=,v+YT28EOMxbzIy93vNVdsR7VuDg=
-11,7,BAryG3kfKu+1z9irXOQvsw2veSw=,w+YcbrVkDAngt+gPaCftWD+y+rc=
-8,5,BAryG3kfKu+1z9irXOQvsw2veSw=,xBiamZbj1mqtDcrc13PHLL5U7W8=
-8,0,BAryG3kfKu+1z9irXOQvsw2veSw=,xBiamZbj1mqtDcrc13PHLL5U7W8=
-9,3,BAryG3kfKu+1z9irXOQvsw2veSw=,w+YcbrVkDAngt+gPaCftWD+y+rc=
-7,5,BAryG3kfKu+1z9irXOQvsw2veSw=,xBiamZbj1mqtDcrc13PHLL5U7W8=
-8,9,BAryG3kfKu+1z9irXOQvsw2veSw=,v+YT28EOMxbzIy93vNVdsR7VuDg=
-8,10,BAryG3kfKu+1z9irXOQvsw2veSw=,v+YT28EOMxbzIy93vNVdsR7VuDg=
-6,2,BAryG3kfKu+1z9irXOQvsw2veSw=,xBiamZbj1mqtDcrc13PHLL5U7W8=
-6,5,BAryG3kfKu+1z9irXOQvsw2veSw=,xBiamZbj1mqtDcrc13PHLL5U7W8=
-5,11,BAryG3kfKu+1z9irXOQvsw2veSw=,v+YT28EOMxbzIy93vNVdsR7VuDg=
-5,9,BAryG3kfKu+1z9irXOQvsw2veSw=,v+YT28EOMxbzIy93vNVdsR7VuDg=
-6,6,BAryG3kfKu+1z9irXOQvsw2veSw=,xBiamZbj1mqtDcrc13PHLL5U7W8=
-6,11,BAryG3kfKu+1z9irXOQvsw2veSw=,v+YT28EOMxbzIy93vNVdsR7VuDg=
-5,1,BAryG3kfKu+1z9irXOQvsw2veSw=,xBiamZbj1mqtDcrc13PHLL5U7W8=
-8,11,BAryG3kfKu+1z9irXOQvsw2veSw=,v+YT28EOMxbzIy93vNVdsR7VuDg=
-6,8,BAryG3kfKu+1z9irXOQvsw2veSw=,v+YT28EOMxbzIy93vNVdsR7VuDg=
-6,9,BAryG3kfKu+1z9irXOQvsw2veSw=,v+YT28EOMxbzIy93vNVdsR7VuDg=
-7,2,BAryG3kfKu+1z9irXOQvsw2veSw=,xBiamZbj1mqtDcrc13PHLL5U7W8=
-7,6,BAryG3kfKu+1z9irXOQvsw2veSw=,xBiamZbj1mqtDcrc13PHLL5U7W8=
-5,5,BAryG3kfKu+1z9irXOQvsw2veSw=,xBiamZbj1mqtDcrc13PHLL5U7W8=
-7,8,BAryG3kfKu+1z9irXOQvsw2veSw=,v+YT28EOMxbzIy93vNVdsR7VuDg=
-5,8,BAryG3kfKu+1z9irXOQvsw2veSw=,v+YT28EOMxbzIy93vNVdsR7VuDg=
-6,1,BAryG3kfKu+1z9irXOQvsw2veSw=,xBiamZbj1mqtDcrc13PHLL5U7W8=
-11,8,BAryG3kfKu+1z9irXOQvsw2veSw=,FG5jmxyh3Zhxm3+g4ultK7fIE/0=
-9,6,BAryG3kfKu+1z9irXOQvsw2veSw=,w+YcbrVkDAngt+gPaCftWD+y+rc=
-9,8,BAryG3kfKu+1z9irXOQvsw2veSw=,FG5jmxyh3Zhxm3+g4ultK7fIE/0=
-10,8,BAryG3kfKu+1z9irXOQvsw2veSw=,FG5jmxyh3Zhxm3+g4ultK7fIE/0=
-5,2,BAryG3kfKu+1z9irXOQvsw2veSw=,xBiamZbj1mqtDcrc13PHLL5U7W8=
-8,15,BAryG3kfKu+1z9irXOQvsw2veSw=,v+YT28EOMxbzIy93vNVdsR7VuDg=
-9,15,BAryG3kfKu+1z9irXOQvsw2veSw=,FG5jmxyh3Zhxm3+g4ultK7fIE/0=
