-1,53,DyeJhI7BoWk/ssVmr3xfBgm1zZ0=,jrbJFH+dR3pgHAwsBN4VrDsKvRk=
-8,51,DyeJhI7BoWk/ssVmr3xfBgm1zZ0=,jrbJFH+dR3pgHAwsBN4VrDsKvRk=
-1,50,DyeJhI7BoWk/ssVmr3xfBgm1zZ0=,jrbJFH+dR3pgHAwsBN4VrDsKvRk=
-4,50,DyeJhI7BoWk/ssVmr3xfBgm1zZ0=,jrbJFH+dR3pgHAwsBN4VrDsKvRk=
-9,50,DyeJhI7BoWk/ssVmr3xfBgm1zZ0=,zGrdXQzYAy2RFJD4oWmp+hEZkI0=
-3,56,DyeJhI7BoWk/ssVmr3xfBgm1zZ0=,xQvm2tnCpvZNqSGRC86l/2qxmkQ=
-2,55,DyeJhI7BoWk/ssVmr3xfBgm1zZ0=,jrbJFH+dR3pgHAwsBN4VrDsKvRk=
-8,56,DyeJhI7BoWk/ssVmr3xfBgm1zZ0=,xQvm2tnCpvZNqSGRC86l/2qxmkQ=
-1,56,DyeJhI7BoWk/ssVmr3xfBgm1zZ0=,xQvm2tnCpvZNqSGRC86l/2qxmkQ=
-3,55,DyeJhI7BoWk/ssVmr3xfBgm1zZ0=,jrbJFH+dR3pgHAwsBN4VrDsKvRk=
-4,48,DyeJhI7BoWk/ssVmr3xfBgm1zZ0=,jrbJFH+dR3pgHAwsBN4VrDsKvRk=
-1,49,DyeJhI7BoWk/ssVmr3xfBgm1zZ0=,jrbJFH+dR3pgHAwsBN4VrDsKvRk=
-6,54,DyeJhI7BoWk/ssVmr3xfBgm1zZ0=,jrbJFH+dR3pgHAwsBN4VrDsKvRk=
-1,55,DyeJhI7BoWk/ssVmr3xfBgm1zZ0=,jrbJFH+dR3pgHAwsBN4VrDsKvRk=
-7,55,DyeJhI7BoWk/ssVmr3xfBgm1zZ0=,jrbJFH+dR3pgHAwsBN4VrDsKvRk=
-9,52,DyeJhI7BoWk/ssVmr3xfBgm1zZ0=,zGrdXQzYAy2RFJD4oWmp+hEZkI0=
-6,50,DyeJhI7BoWk/ssVmr3xfBgm1zZ0=,jrbJFH+dR3pgHAwsBN4VrDsKvRk=
-1,57,DyeJhI7BoWk/ssVmr3xfBgm1zZ0=,xQvm2tnCpvZNqSGRC86l/2qxmkQ=
-8,48,DyeJhI7BoWk/ssVmr3xfBgm1zZ0=,jrbJFH+dR3pgHAwsBN4VrDsKvRk=
-7,54,DyeJhI7BoWk/ssVmr3xfBgm1zZ0=,jrbJFH+dR3pgHAwsBN4VrDsKvRk=
-1,54,DyeJhI7BoWk/ssVmr3xfBgm1zZ0=,jrbJFH+dR3pgHAwsBN4VrDsKvRk=
-5,48,DyeJhI7BoWk/ssVmr3xfBgm1zZ0=,jrbJFH+dR3pgHAwsBN4VrDsKvRk=
-2,56,DyeJhI7BoWk/ssVmr3xfBgm1zZ0=,xQvm2tnCpvZNqSGRC86l/2qxmkQ=
-2,49,DyeJhI7BoWk/ssVmr3xfBgm1zZ0=,jrbJFH+dR3pgHAwsBN4VrDsKvRk=
-1,52,DyeJhI7BoWk/ssVmr3xfBgm1zZ0=,jrbJFH+dR3pgHAwsBN4VrDsKvRk=
-4,54,DyeJhI7BoWk/ssVmr3xfBgm1zZ0=,jrbJFH+dR3pgHAwsBN4VrDsKvRk=
-3,54,DyeJhI7BoWk/ssVmr3xfBgm1zZ0=,jrbJFH+dR3pgHAwsBN4VrDsKvRk=
-7,56,DyeJhI7BoWk/ssVmr3xfBgm1zZ0=,xQvm2tnCpvZNqSGRC86l/2qxmkQ=
-8,53,DyeJhI7BoWk/ssVmr3xfBgm1zZ0=,jrbJFH+dR3pgHAwsBN4VrDsKvRk=
-2,52,DyeJhI7BoWk/ssVmr3xfBgm1zZ0=,jrbJFH+dR3pgHAwsBN4VrDsKvRk=
-6,53,DyeJhI7BoWk/ssVmr3xfBgm1zZ0=,jrbJFH+dR3pgHAwsBN4VrDsKvRk=
-3,49,DyeJhI7BoWk/ssVmr3xfBgm1zZ0=,jrbJFH+dR3pgHAwsBN4VrDsKvRk=
-4,56,DyeJhI7BoWk/ssVmr3xfBgm1zZ0=,xQvm2tnCpvZNqSGRC86l/2qxmkQ=
-5,54,JhDG14zQbCHe+u7JISbVcyP3yKg=,jrbJFH+dR3pgHAwsBN4VrDsKvRk=
-2,53,JhDG14zQbCHe+u7JISbVcyP3yKg=,jrbJFH+dR3pgHAwsBN4VrDsKvRk=
-5,53,JhDG14zQbCHe+u7JISbVcyP3yKg=,jrbJFH+dR3pgHAwsBN4VrDsKvRk=
-8,54,JhDG14zQbCHe+u7JISbVcyP3yKg=,jrbJFH+dR3pgHAwsBN4VrDsKvRk=
-7,49,JhDG14zQbCHe+u7JISbVcyP3yKg=,jrbJFH+dR3pgHAwsBN4VrDsKvRk=
-6,49,JhDG14zQbCHe+u7JISbVcyP3yKg=,jrbJFH+dR3pgHAwsBN4VrDsKvRk=
-5,56,JhDG14zQbCHe+u7JISbVcyP3yKg=,xQvm2tnCpvZNqSGRC86l/2qxmkQ=
-2,54,JhDG14zQbCHe+u7JISbVcyP3yKg=,jrbJFH+dR3pgHAwsBN4VrDsKvRk=
-4,53,JhDG14zQbCHe+u7JISbVcyP3yKg=,jrbJFH+dR3pgHAwsBN4VrDsKvRk=
-4,49,JhDG14zQbCHe+u7JISbVcyP3yKg=,jrbJFH+dR3pgHAwsBN4VrDsKvRk=
-7,51,JhDG14zQbCHe+u7JISbVcyP3yKg=,jrbJFH+dR3pgHAwsBN4VrDsKvRk=
-3,53,JhDG14zQbCHe+u7JISbVcyP3yKg=,jrbJFH+dR3pgHAwsBN4VrDsKvRk=
-3,52,JhDG14zQbCHe+u7JISbVcyP3yKg=,jrbJFH+dR3pgHAwsBN4VrDsKvRk=
-6,56,JhDG14zQbCHe+u7JISbVcyP3yKg=,xQvm2tnCpvZNqSGRC86l/2qxmkQ=
-8,49,JhDG14zQbCHe+u7JISbVcyP3yKg=,jrbJFH+dR3pgHAwsBN4VrDsKvRk=
-5,49,JhDG14zQbCHe+u7JISbVcyP3yKg=,jrbJFH+dR3pgHAwsBN4VrDsKvRk=
-7,53,JhDG14zQbCHe+u7JISbVcyP3yKg=,jrbJFH+dR3pgHAwsBN4VrDsKvRk=
-5,52,JhDG14zQbCHe+u7JISbVcyP3yKg=,jrbJFH+dR3pgHAwsBN4VrDsKvRk=
-4,52,JhDG14zQbCHe+u7JISbVcyP3yKg=,jrbJFH+dR3pgHAwsBN4VrDsKvRk=
-6,51,JhDG14zQbCHe+u7JISbVcyP3yKg=,jrbJFH+dR3pgHAwsBN4VrDsKvRk=
-1,48,JhDG14zQbCHe+u7JISbVcyP3yKg=,jrbJFH+dR3pgHAwsBN4VrDsKvRk=
-6,52,JhDG14zQbCHe+u7JISbVcyP3yKg=,jrbJFH+dR3pgHAwsBN4VrDsKvRk=
-8,52,JhDG14zQbCHe+u7JISbVcyP3yKg=,jrbJFH+dR3pgHAwsBN4VrDsKvRk=
-3,51,JhDG14zQbCHe+u7JISbVcyP3yKg=,jrbJFH+dR3pgHAwsBN4VrDsKvRk=
-7,52,JhDG14zQbCHe+u7JISbVcyP3yKg=,jrbJFH+dR3pgHAwsBN4VrDsKvRk=
-2,51,JhDG14zQbCHe+u7JISbVcyP3yKg=,jrbJFH+dR3pgHAwsBN4VrDsKvRk=
-5,51,JhDG14zQbCHe+u7JISbVcyP3yKg=,jrbJFH+dR3pgHAwsBN4VrDsKvRk=
-4,51,JhDG14zQbCHe+u7JISbVcyP3yKg=,jrbJFH+dR3pgHAwsBN4VrDsKvRk=
-1,51,JhDG14zQbCHe+u7JISbVcyP3yKg=,jrbJFH+dR3pgHAwsBN4VrDsKvRk=
-11,37,JhDG14zQbCHe+u7JISbVcyP3yKg=,Q26NSpr9fBCnpcSRzzM0Sp2TArY=
-11,35,JhDG14zQbCHe+u7JISbVcyP3yKg=,Q26NSpr9fBCnpcSRzzM0Sp2TArY=
-10,37,JhDG14zQbCHe+u7JISbVcyP3yKg=,Q26NSpr9fBCnpcSRzzM0Sp2TArY=
-10,36,JhDG14zQbCHe+u7JISbVcyP3yKg=,Q26NSpr9fBCnpcSRzzM0Sp2TArY=
-11,33,JhDG14zQbCHe+u7JISbVcyP3yKg=,Q26NSpr9fBCnpcSRzzM0Sp2TArY=
-10,33,JhDG14zQbCHe+u7JISbVcyP3yKg=,Q26NSpr9fBCnpcSRzzM0Sp2TArY=
-10,34,JhDG14zQbCHe+u7JISbVcyP3yKg=,Q26NSpr9fBCnpcSRzzM0Sp2TArY=
-11,38,JhDG14zQbCHe+u7JISbVcyP3yKg=,Q26NSpr9fBCnpcSRzzM0Sp2TArY=
-10,38,JhDG14zQbCHe+u7JISbVcyP3yKg=,Q26NSpr9fBCnpcSRzzM0Sp2TArY=
-11,34,JhDG14zQbCHe+u7JISbVcyP3yKg=,Q26NSpr9fBCnpcSRzzM0Sp2TArY=
-11,36,JhDG14zQbCHe+u7JISbVcyP3yKg=,Q26NSpr9fBCnpcSRzzM0Sp2TArY=
-10,35,JhDG14zQbCHe+u7JISbVcyP3yKg=,Q26NSpr9fBCnpcSRzzM0Sp2TArY=
-11,42,JhDG14zQbCHe+u7JISbVcyP3yKg=,x8jRAGYkT8VninXKrE+EwCHjDqw=
-10,42,JhDG14zQbCHe+u7JISbVcyP3yKg=,x8jRAGYkT8VninXKrE+EwCHjDqw=
-10,41,JhDG14zQbCHe+u7JISbVcyP3yKg=,x8jRAGYkT8VninXKrE+EwCHjDqw=
-11,43,JhDG14zQbCHe+u7JISbVcyP3yKg=,x8jRAGYkT8VninXKrE+EwCHjDqw=
-11,39,JhDG14zQbCHe+u7JISbVcyP3yKg=,Q26NSpr9fBCnpcSRzzM0Sp2TArY=
-10,46,JhDG14zQbCHe+u7JISbVcyP3yKg=,x8jRAGYkT8VninXKrE+EwCHjDqw=
-11,46,JhDG14zQbCHe+u7JISbVcyP3yKg=,x8jRAGYkT8VninXKrE+EwCHjDqw=
-11,41,JhDG14zQbCHe+u7JISbVcyP3yKg=,x8jRAGYkT8VninXKrE+EwCHjDqw=
-10,45,JhDG14zQbCHe+u7JISbVcyP3yKg=,x8jRAGYkT8VninXKrE+EwCHjDqw=
-10,40,JhDG14zQbCHe+u7JISbVcyP3yKg=,x8jRAGYkT8VninXKrE+EwCHjDqw=
-11,40,JhDG14zQbCHe+u7JISbVcyP3yKg=,x8jRAGYkT8VninXKrE+EwCHjDqw=
-11,45,JhDG14zQbCHe+u7JISbVcyP3yKg=,x8jRAGYkT8VninXKrE+EwCHjDqw=
-10,39,JhDG14zQbCHe+u7JISbVcyP3yKg=,Q26NSpr9fBCnpcSRzzM0Sp2TArY=
-10,44,JhDG14zQbCHe+u7JISbVcyP3yKg=,x8jRAGYkT8VninXKrE+EwCHjDqw=
-11,44,JhDG14zQbCHe+u7JISbVcyP3yKg=,x8jRAGYkT8VninXKrE+EwCHjDqw=
-10,43,JhDG14zQbCHe+u7JISbVcyP3yKg=,x8jRAGYkT8VninXKrE+EwCHjDqw=
-9,36,JhDG14zQbCHe+u7JISbVcyP3yKg=,Q26NSpr9fBCnpcSRzzM0Sp2TArY=
-9,34,JhDG14zQbCHe+u7JISbVcyP3yKg=,Q26NSpr9fBCnpcSRzzM0Sp2TArY=
-9,37,JhDG14zQbCHe+u7JISbVcyP3yKg=,Q26NSpr9fBCnpcSRzzM0Sp2TArY=
-9,38,JhDG14zQbCHe+u7JISbVcyP3yKg=,Q26NSpr9fBCnpcSRzzM0Sp2TArY=
-9,33,JhDG14zQbCHe+u7JISbVcyP3yKg=,Q26NSpr9fBCnpcSRzzM0Sp2TArY=
-9,35,JhDG14zQbCHe+u7JISbVcyP3yKg=,Q26NSpr9fBCnpcSRzzM0Sp2TArY=
-9,42,JhDG14zQbCHe+u7JISbVcyP3yKg=,x8jRAGYkT8VninXKrE+EwCHjDqw=
-9,41,JhDG14zQbCHe+u7JISbVcyP3yKg=,x8jRAGYkT8VninXKrE+EwCHjDqw=
-9,40,JhDG14zQbCHe+u7JISbVcyP3yKg=,x8jRAGYkT8VninXKrE+EwCHjDqw=
-9,39,JhDG14zQbCHe+u7JISbVcyP3yKg=,Q26NSpr9fBCnpcSRzzM0Sp2TArY=
-9,43,JhDG14zQbCHe+u7JISbVcyP3yKg=,x8jRAGYkT8VninXKrE+EwCHjDqw=
-8,36,JhDG14zQbCHe+u7JISbVcyP3yKg=,jUVGytRtcJ93JMNySRcQ51390xk=
-8,38,JhDG14zQbCHe+u7JISbVcyP3yKg=,jUVGytRtcJ93JMNySRcQ51390xk=
-1,38,JhDG14zQbCHe+u7JISbVcyP3yKg=,jUVGytRtcJ93JMNySRcQ51390xk=
-4,38,JhDG14zQbCHe+u7JISbVcyP3yKg=,jUVGytRtcJ93JMNySRcQ51390xk=
-5,38,JhDG14zQbCHe+u7JISbVcyP3yKg=,jUVGytRtcJ93JMNySRcQ51390xk=
-7,36,JhDG14zQbCHe+u7JISbVcyP3yKg=,jUVGytRtcJ93JMNySRcQ51390xk=
-7,38,JhDG14zQbCHe+u7JISbVcyP3yKg=,jUVGytRtcJ93JMNySRcQ51390xk=
-8,37,JhDG14zQbCHe+u7JISbVcyP3yKg=,jUVGytRtcJ93JMNySRcQ51390xk=
-2,37,JhDG14zQbCHe+u7JISbVcyP3yKg=,jUVGytRtcJ93JMNySRcQ51390xk=
-2,38,JhDG14zQbCHe+u7JISbVcyP3yKg=,jUVGytRtcJ93JMNySRcQ51390xk=
-7,37,JhDG14zQbCHe+u7JISbVcyP3yKg=,jUVGytRtcJ93JMNySRcQ51390xk=
-3,37,JhDG14zQbCHe+u7JISbVcyP3yKg=,jUVGytRtcJ93JMNySRcQ51390xk=
-9,44,JhDG14zQbCHe+u7JISbVcyP3yKg=,x8jRAGYkT8VninXKrE+EwCHjDqw=
-6,38,JhDG14zQbCHe+u7JISbVcyP3yKg=,jUVGytRtcJ93JMNySRcQ51390xk=
-10,47,JhDG14zQbCHe+u7JISbVcyP3yKg=,x8jRAGYkT8VninXKrE+EwCHjDqw=
-11,47,JhDG14zQbCHe+u7JISbVcyP3yKg=,x8jRAGYkT8VninXKrE+EwCHjDqw=
-6,37,JhDG14zQbCHe+u7JISbVcyP3yKg=,jUVGytRtcJ93JMNySRcQ51390xk=
-4,37,JhDG14zQbCHe+u7JISbVcyP3yKg=,jUVGytRtcJ93JMNySRcQ51390xk=
-1,36,JhDG14zQbCHe+u7JISbVcyP3yKg=,jUVGytRtcJ93JMNySRcQ51390xk=
-9,45,JhDG14zQbCHe+u7JISbVcyP3yKg=,x8jRAGYkT8VninXKrE+EwCHjDqw=
-1,37,JhDG14zQbCHe+u7JISbVcyP3yKg=,jUVGytRtcJ93JMNySRcQ51390xk=
-3,38,JhDG14zQbCHe+u7JISbVcyP3yKg=,jUVGytRtcJ93JMNySRcQ51390xk=
-5,37,JhDG14zQbCHe+u7JISbVcyP3yKg=,jUVGytRtcJ93JMNySRcQ51390xk=
-3,36,JhDG14zQbCHe+u7JISbVcyP3yKg=,jUVGytRtcJ93JMNySRcQ51390xk=
-2,36,JhDG14zQbCHe+u7JISbVcyP3yKg=,jUVGytRtcJ93JMNySRcQ51390xk=
-5,36,JhDG14zQbCHe+u7JISbVcyP3yKg=,jUVGytRtcJ93JMNySRcQ51390xk=
-2,43,JhDG14zQbCHe+u7JISbVcyP3yKg=,v2Deek8ZmQNn8CWU2xpZCPrETdE=
-9,46,JhDG14zQbCHe+u7JISbVcyP3yKg=,x8jRAGYkT8VninXKrE+EwCHjDqw=
-8,44,JhDG14zQbCHe+u7JISbVcyP3yKg=,v2Deek8ZmQNn8CWU2xpZCPrETdE=
-1,43,JhDG14zQbCHe+u7JISbVcyP3yKg=,v2Deek8ZmQNn8CWU2xpZCPrETdE=
-4,36,JhDG14zQbCHe+u7JISbVcyP3yKg=,jUVGytRtcJ93JMNySRcQ51390xk=
-9,47,JhDG14zQbCHe+u7JISbVcyP3yKg=,x8jRAGYkT8VninXKrE+EwCHjDqw=
-4,40,JhDG14zQbCHe+u7JISbVcyP3yKg=,v2Deek8ZmQNn8CWU2xpZCPrETdE=
-3,40,JhDG14zQbCHe+u7JISbVcyP3yKg=,v2Deek8ZmQNn8CWU2xpZCPrETdE=
-11,32,JhDG14zQbCHe+u7JISbVcyP3yKg=,Q26NSpr9fBCnpcSRzzM0Sp2TArY=
-5,45,JhDG14zQbCHe+u7JISbVcyP3yKg=,v2Deek8ZmQNn8CWU2xpZCPrETdE=
-3,43,JhDG14zQbCHe+u7JISbVcyP3yKg=,v2Deek8ZmQNn8CWU2xpZCPrETdE=
-9,32,JhDG14zQbCHe+u7JISbVcyP3yKg=,Q26NSpr9fBCnpcSRzzM0Sp2TArY=
-10,32,JhDG14zQbCHe+u7JISbVcyP3yKg=,Q26NSpr9fBCnpcSRzzM0Sp2TArY=
-7,40,JhDG14zQbCHe+u7JISbVcyP3yKg=,v2Deek8ZmQNn8CWU2xpZCPrETdE=
-6,36,JhDG14zQbCHe+u7JISbVcyP3yKg=,jUVGytRtcJ93JMNySRcQ51390xk=
-5,32,JhDG14zQbCHe+u7JISbVcyP3yKg=,jUVGytRtcJ93JMNySRcQ51390xk=
-8,43,JhDG14zQbCHe+u7JISbVcyP3yKg=,v2Deek8ZmQNn8CWU2xpZCPrETdE=
-1,39,JhDG14zQbCHe+u7JISbVcyP3yKg=,jUVGytRtcJ93JMNySRcQ51390xk=
-6,32,JhDG14zQbCHe+u7JISbVcyP3yKg=,jUVGytRtcJ93JMNySRcQ51390xk=
-8,40,JhDG14zQbCHe+u7JISbVcyP3yKg=,v2Deek8ZmQNn8CWU2xpZCPrETdE=
-2,39,JhDG14zQbCHe+u7JISbVcyP3yKg=,jUVGytRtcJ93JMNySRcQ51390xk=
-2,42,JhDG14zQbCHe+u7JISbVcyP3yKg=,v2Deek8ZmQNn8CWU2xpZCPrETdE=
-5,43,JhDG14zQbCHe+u7JISbVcyP3yKg=,v2Deek8ZmQNn8CWU2xpZCPrETdE=
-8,32,JhDG14zQbCHe+u7JISbVcyP3yKg=,jUVGytRtcJ93JMNySRcQ51390xk=
-4,39,JhDG14zQbCHe+u7JISbVcyP3yKg=,jUVGytRtcJ93JMNySRcQ51390xk=
-6,43,JhDG14zQbCHe+u7JISbVcyP3yKg=,v2Deek8ZmQNn8CWU2xpZCPrETdE=
-7,32,JhDG14zQbCHe+u7JISbVcyP3yKg=,jUVGytRtcJ93JMNySRcQ51390xk=
-6,34,JhDG14zQbCHe+u7JISbVcyP3yKg=,jUVGytRtcJ93JMNySRcQ51390xk=
-4,43,JhDG14zQbCHe+u7JISbVcyP3yKg=,v2Deek8ZmQNn8CWU2xpZCPrETdE=
-8,35,JhDG14zQbCHe+u7JISbVcyP3yKg=,jUVGytRtcJ93JMNySRcQ51390xk=
-7,43,JhDG14zQbCHe+u7JISbVcyP3yKg=,v2Deek8ZmQNn8CWU2xpZCPrETdE=
-5,39,JhDG14zQbCHe+u7JISbVcyP3yKg=,jUVGytRtcJ93JMNySRcQ51390xk=
-5,40,JhDG14zQbCHe+u7JISbVcyP3yKg=,v2Deek8ZmQNn8CWU2xpZCPrETdE=
-8,42,JhDG14zQbCHe+u7JISbVcyP3yKg=,v2Deek8ZmQNn8CWU2xpZCPrETdE=
-6,40,JhDG14zQbCHe+u7JISbVcyP3yKg=,v2Deek8ZmQNn8CWU2xpZCPrETdE=
-6,42,JhDG14zQbCHe+u7JISbVcyP3yKg=,v2Deek8ZmQNn8CWU2xpZCPrETdE=
-7,35,JhDG14zQbCHe+u7JISbVcyP3yKg=,jUVGytRtcJ93JMNySRcQ51390xk=
-1,42,JhDG14zQbCHe+u7JISbVcyP3yKg=,v2Deek8ZmQNn8CWU2xpZCPrETdE=
-7,39,JhDG14zQbCHe+u7JISbVcyP3yKg=,jUVGytRtcJ93JMNySRcQ51390xk=
-3,39,JhDG14zQbCHe+u7JISbVcyP3yKg=,jUVGytRtcJ93JMNySRcQ51390xk=
-5,42,JhDG14zQbCHe+u7JISbVcyP3yKg=,v2Deek8ZmQNn8CWU2xpZCPrETdE=
-2,41,JhDG14zQbCHe+u7JISbVcyP3yKg=,v2Deek8ZmQNn8CWU2xpZCPrETdE=
