-1,-6,wxwTW2j1z3PwGQxPywTrkpGZC9A=,RD7lxM31IlB7SvaLDj/46qIrEK8=
-1,-8,wxwTW2j1z3PwGQxPywTrkpGZC9A=,RD7lxM31IlB7SvaLDj/46qIrEK8=
-2,-7,wxwTW2j1z3PwGQxPywTrkpGZC9A=,RD7lxM31IlB7SvaLDj/46qIrEK8=
-1,-7,wxwTW2j1z3PwGQxPywTrkpGZC9A=,RD7lxM31IlB7SvaLDj/46qIrEK8=
-2,-5,wxwTW2j1z3PwGQxPywTrkpGZC9A=,RD7lxM31IlB7SvaLDj/46qIrEK8=
-1,-5,wxwTW2j1z3PwGQxPywTrkpGZC9A=,RD7lxM31IlB7SvaLDj/46qIrEK8=
-2,-6,wxwTW2j1z3PwGQxPywTrkpGZC9A=,RD7lxM31IlB7SvaLDj/46qIrEK8=
-6,-1,wxwTW2j1z3PwGQxPywTrkpGZC9A=,dz+j0xukXqptzR8INkd/PFDIw/w=
-6,-2,wxwTW2j1z3PwGQxPywTrkpGZC9A=,dz+j0xukXqptzR8INkd/PFDIw/w=
-2,-4,wxwTW2j1z3PwGQxPywTrkpGZC9A=,7t62Bgtzmw2q97I2/89G3DwcrQI=
-3,-3,wxwTW2j1z3PwGQxPywTrkpGZC9A=,7t62Bgtzmw2q97I2/89G3DwcrQI=
-4,-3,wxwTW2j1z3PwGQxPywTrkpGZC9A=,7t62Bgtzmw2q97I2/89G3DwcrQI=
-2,-3,wxwTW2j1z3PwGQxPywTrkpGZC9A=,7t62Bgtzmw2q97I2/89G3DwcrQI=
-5,-2,wxwTW2j1z3PwGQxPywTrkpGZC9A=,dz+j0xukXqptzR8INkd/PFDIw/w=
-4,-6,wxwTW2j1z3PwGQxPywTrkpGZC9A=,RD7lxM31IlB7SvaLDj/46qIrEK8=
-3,-6,wxwTW2j1z3PwGQxPywTrkpGZC9A=,RD7lxM31IlB7SvaLDj/46qIrEK8=
-5,-1,wxwTW2j1z3PwGQxPywTrkpGZC9A=,dz+j0xukXqptzR8INkd/PFDIw/w=
-4,-4,wxwTW2j1z3PwGQxPywTrkpGZC9A=,7t62Bgtzmw2q97I2/89G3DwcrQI=
-3,-1,wxwTW2j1z3PwGQxPywTrkpGZC9A=,7t62Bgtzmw2q97I2/89G3DwcrQI=
-1,-4,wxwTW2j1z3PwGQxPywTrkpGZC9A=,7t62Bgtzmw2q97I2/89G3DwcrQI=
-1,-3,wxwTW2j1z3PwGQxPywTrkpGZC9A=,7t62Bgtzmw2q97I2/89G3DwcrQI=
-2,-1,wxwTW2j1z3PwGQxPywTrkpGZC9A=,7t62Bgtzmw2q97I2/89G3DwcrQI=
-3,-5,wxwTW2j1z3PwGQxPywTrkpGZC9A=,RD7lxM31IlB7SvaLDj/46qIrEK8=
-3,-4,wxwTW2j1z3PwGQxPywTrkpGZC9A=,7t62Bgtzmw2q97I2/89G3DwcrQI=
-1,-1,wxwTW2j1z3PwGQxPywTrkpGZC9A=,7t62Bgtzmw2q97I2/89G3DwcrQI=
-4,-2,wxwTW2j1z3PwGQxPywTrkpGZC9A=,7t62Bgtzmw2q97I2/89G3DwcrQI=
-3,-2,wxwTW2j1z3PwGQxPywTrkpGZC9A=,7t62Bgtzmw2q97I2/89G3DwcrQI=
-1,-2,wxwTW2j1z3PwGQxPywTrkpGZC9A=,7t62Bgtzmw2q97I2/89G3DwcrQI=
-4,-1,wxwTW2j1z3PwGQxPywTrkpGZC9A=,7t62Bgtzmw2q97I2/89G3DwcrQI=
-2,-2,wxwTW2j1z3PwGQxPywTrkpGZC9A=,7t62Bgtzmw2q97I2/89G3DwcrQI=
