19,-4,1E+EM3BuL02YgeDCzhhFtRGgIwI=,zEocPyJ1BwPOY0JRHB1RvfDsDMU=
20,-4,1E+EM3BuL02YgeDCzhhFtRGgIwI=,17vigt16qmcEP10vQ+c6dQaoM6w=
18,-4,1E+EM3BuL02YgeDCzhhFtRGgIwI=,zEocPyJ1BwPOY0JRHB1RvfDsDMU=
17,-2,1E+EM3BuL02YgeDCzhhFtRGgIwI=,zEocPyJ1BwPOY0JRHB1RvfDsDMU=
20,-2,1E+EM3BuL02YgeDCzhhFtRGgIwI=,17vigt16qmcEP10vQ+c6dQaoM6w=
19,-2,1E+EM3BuL02YgeDCzhhFtRGgIwI=,zEocPyJ1BwPOY0JRHB1RvfDsDMU=
18,-2,1E+EM3BuL02YgeDCzhhFtRGgIwI=,zEocPyJ1BwPOY0JRHB1RvfDsDMU=
18,-3,1E+EM3BuL02YgeDCzhhFtRGgIwI=,zEocPyJ1BwPOY0JRHB1RvfDsDMU=
17,-4,1E+EM3BuL02YgeDCzhhFtRGgIwI=,zEocPyJ1BwPOY0JRHB1RvfDsDMU=
17,-3,1E+EM3BuL02YgeDCzhhFtRGgIwI=,zEocPyJ1BwPOY0JRHB1RvfDsDMU=
18,-8,1E+EM3BuL02YgeDCzhhFtRGgIwI=,L2J+8CqzDpHS+GoyyoHaJGD9dTA=
17,-8,1E+EM3BuL02YgeDCzhhFtRGgIwI=,L2J+8CqzDpHS+GoyyoHaJGD9dTA=
19,-8,1E+EM3BuL02YgeDCzhhFtRGgIwI=,L2J+8CqzDpHS+GoyyoHaJGD9dTA=
16,-7,1E+EM3BuL02YgeDCzhhFtRGgIwI=,L2J+8CqzDpHS+GoyyoHaJGD9dTA=
16,-8,1E+EM3BuL02YgeDCzhhFtRGgIwI=,L2J+8CqzDpHS+GoyyoHaJGD9dTA=
16,-5,1E+EM3BuL02YgeDCzhhFtRGgIwI=,L2J+8CqzDpHS+GoyyoHaJGD9dTA=
16,-6,1E+EM3BuL02YgeDCzhhFtRGgIwI=,L2J+8CqzDpHS+GoyyoHaJGD9dTA=
16,-4,1E+EM3BuL02YgeDCzhhFtRGgIwI=,zEocPyJ1BwPOY0JRHB1RvfDsDMU=
16,-3,1E+EM3BuL02YgeDCzhhFtRGgIwI=,zEocPyJ1BwPOY0JRHB1RvfDsDMU=
21,-1,1E+EM3BuL02YgeDCzhhFtRGgIwI=,17vigt16qmcEP10vQ+c6dQaoM6w=
22,-1,1E+EM3BuL02YgeDCzhhFtRGgIwI=,17vigt16qmcEP10vQ+c6dQaoM6w=
23,-1,1E+EM3BuL02YgeDCzhhFtRGgIwI=,17vigt16qmcEP10vQ+c6dQaoM6w=
16,-2,1E+EM3BuL02YgeDCzhhFtRGgIwI=,zEocPyJ1BwPOY0JRHB1RvfDsDMU=
20,-1,1E+EM3BuL02YgeDCzhhFtRGgIwI=,17vigt16qmcEP10vQ+c6dQaoM6w=
19,-1,1E+EM3BuL02YgeDCzhhFtRGgIwI=,zEocPyJ1BwPOY0JRHB1RvfDsDMU=
16,-1,1E+EM3BuL02YgeDCzhhFtRGgIwI=,zEocPyJ1BwPOY0JRHB1RvfDsDMU=
18,-1,1E+EM3BuL02YgeDCzhhFtRGgIwI=,zEocPyJ1BwPOY0JRHB1RvfDsDMU=
17,-1,1E+EM3BuL02YgeDCzhhFtRGgIwI=,zEocPyJ1BwPOY0JRHB1RvfDsDMU=
3,-6,1E+EM3BuL02YgeDCzhhFtRGgIwI=,slCFyqfBdbZq95CrpQgkDLJMjiM=
2,-5,1E+EM3BuL02YgeDCzhhFtRGgIwI=,slCFyqfBdbZq95CrpQgkDLJMjiM=
4,-5,1E+EM3BuL02YgeDCzhhFtRGgIwI=,l5rbAwqqDfX6blWfcNZrfRpXW0M=
5,-6,1E+EM3BuL02YgeDCzhhFtRGgIwI=,l5rbAwqqDfX6blWfcNZrfRpXW0M=
3,-5,1E+EM3BuL02YgeDCzhhFtRGgIwI=,slCFyqfBdbZq95CrpQgkDLJMjiM=
4,-6,1E+EM3BuL02YgeDCzhhFtRGgIwI=,l5rbAwqqDfX6blWfcNZrfRpXW0M=
4,-3,1E+EM3BuL02YgeDCzhhFtRGgIwI=,ov7d8Zf0wDo0HZb1cLgcPI9laAE=
3,-3,1E+EM3BuL02YgeDCzhhFtRGgIwI=,zdKKkamAF+Ahe+01eCluQHpL2dU=
3,-4,1E+EM3BuL02YgeDCzhhFtRGgIwI=,zdKKkamAF+Ahe+01eCluQHpL2dU=
2,-3,1E+EM3BuL02YgeDCzhhFtRGgIwI=,zdKKkamAF+Ahe+01eCluQHpL2dU=
2,-4,1E+EM3BuL02YgeDCzhhFtRGgIwI=,zdKKkamAF+Ahe+01eCluQHpL2dU=
5,-5,1E+EM3BuL02YgeDCzhhFtRGgIwI=,l5rbAwqqDfX6blWfcNZrfRpXW0M=
14,-7,1E+EM3BuL02YgeDCzhhFtRGgIwI=,Z76oJr7shSXTgAd6Qn7qGSwfh5w=
5,-4,1E+EM3BuL02YgeDCzhhFtRGgIwI=,ov7d8Zf0wDo0HZb1cLgcPI9laAE=
2,-6,1E+EM3BuL02YgeDCzhhFtRGgIwI=,slCFyqfBdbZq95CrpQgkDLJMjiM=
5,-3,1E+EM3BuL02YgeDCzhhFtRGgIwI=,ov7d8Zf0wDo0HZb1cLgcPI9laAE=
4,-4,1E+EM3BuL02YgeDCzhhFtRGgIwI=,ov7d8Zf0wDo0HZb1cLgcPI9laAE=
7,-6,1E+EM3BuL02YgeDCzhhFtRGgIwI=,l5rbAwqqDfX6blWfcNZrfRpXW0M=
14,-9,1E+EM3BuL02YgeDCzhhFtRGgIwI=,uE3roId5JrOKFnGxCIBw8kcJ3Qs=
14,-8,1E+EM3BuL02YgeDCzhhFtRGgIwI=,Z76oJr7shSXTgAd6Qn7qGSwfh5w=
13,-10,1E+EM3BuL02YgeDCzhhFtRGgIwI=,uE3roId5JrOKFnGxCIBw8kcJ3Qs=
14,-10,1E+EM3BuL02YgeDCzhhFtRGgIwI=,uE3roId5JrOKFnGxCIBw8kcJ3Qs=
6,-6,1E+EM3BuL02YgeDCzhhFtRGgIwI=,l5rbAwqqDfX6blWfcNZrfRpXW0M=
7,-4,1E+EM3BuL02YgeDCzhhFtRGgIwI=,ov7d8Zf0wDo0HZb1cLgcPI9laAE=
12,-10,1E+EM3BuL02YgeDCzhhFtRGgIwI=,uE3roId5JrOKFnGxCIBw8kcJ3Qs=
13,-9,1E+EM3BuL02YgeDCzhhFtRGgIwI=,uE3roId5JrOKFnGxCIBw8kcJ3Qs=
7,-5,1E+EM3BuL02YgeDCzhhFtRGgIwI=,l5rbAwqqDfX6blWfcNZrfRpXW0M=
6,-5,1E+EM3BuL02YgeDCzhhFtRGgIwI=,l5rbAwqqDfX6blWfcNZrfRpXW0M=
12,-9,1E+EM3BuL02YgeDCzhhFtRGgIwI=,uE3roId5JrOKFnGxCIBw8kcJ3Qs=
11,-10,1E+EM3BuL02YgeDCzhhFtRGgIwI=,XrF+WWzajYiFLSPPTGRdbA7gpJs=
10,-9,1E+EM3BuL02YgeDCzhhFtRGgIwI=,XrF+WWzajYiFLSPPTGRdbA7gpJs=
10,-10,1E+EM3BuL02YgeDCzhhFtRGgIwI=,XrF+WWzajYiFLSPPTGRdbA7gpJs=
11,-9,1E+EM3BuL02YgeDCzhhFtRGgIwI=,XrF+WWzajYiFLSPPTGRdbA7gpJs=
6,-3,1E+EM3BuL02YgeDCzhhFtRGgIwI=,ov7d8Zf0wDo0HZb1cLgcPI9laAE=
8,-3,1E+EM3BuL02YgeDCzhhFtRGgIwI=,zXUtLlzygghcqvDcRV/MxODSZsQ=
0,-10,1E+EM3BuL02YgeDCzhhFtRGgIwI=,7TvJK5UG48LVOH9Q9Jpzum5/eNk=
1,-10,1E+EM3BuL02YgeDCzhhFtRGgIwI=,7TvJK5UG48LVOH9Q9Jpzum5/eNk=
1,-9,1E+EM3BuL02YgeDCzhhFtRGgIwI=,7TvJK5UG48LVOH9Q9Jpzum5/eNk=
1,-8,1E+EM3BuL02YgeDCzhhFtRGgIwI=,slCFyqfBdbZq95CrpQgkDLJMjiM=
7,-3,1E+EM3BuL02YgeDCzhhFtRGgIwI=,ov7d8Zf0wDo0HZb1cLgcPI9laAE=
9,-4,1E+EM3BuL02YgeDCzhhFtRGgIwI=,zXUtLlzygghcqvDcRV/MxODSZsQ=
8,-4,1E+EM3BuL02YgeDCzhhFtRGgIwI=,zXUtLlzygghcqvDcRV/MxODSZsQ=
0,-7,1E+EM3BuL02YgeDCzhhFtRGgIwI=,slCFyqfBdbZq95CrpQgkDLJMjiM=
1,-7,1E+EM3BuL02YgeDCzhhFtRGgIwI=,slCFyqfBdbZq95CrpQgkDLJMjiM=
0,-9,1E+EM3BuL02YgeDCzhhFtRGgIwI=,7TvJK5UG48LVOH9Q9Jpzum5/eNk=
0,-8,1E+EM3BuL02YgeDCzhhFtRGgIwI=,slCFyqfBdbZq95CrpQgkDLJMjiM=
8,-5,1E+EM3BuL02YgeDCzhhFtRGgIwI=,Z76oJr7shSXTgAd6Qn7qGSwfh5w=
9,-6,1E+EM3BuL02YgeDCzhhFtRGgIwI=,Z76oJr7shSXTgAd6Qn7qGSwfh5w=
9,-3,1E+EM3BuL02YgeDCzhhFtRGgIwI=,zXUtLlzygghcqvDcRV/MxODSZsQ=
8,-10,1E+EM3BuL02YgeDCzhhFtRGgIwI=,XrF+WWzajYiFLSPPTGRdbA7gpJs=
6,-4,1E+EM3BuL02YgeDCzhhFtRGgIwI=,ov7d8Zf0wDo0HZb1cLgcPI9laAE=
8,-6,1E+EM3BuL02YgeDCzhhFtRGgIwI=,Z76oJr7shSXTgAd6Qn7qGSwfh5w=
9,-5,1E+EM3BuL02YgeDCzhhFtRGgIwI=,Z76oJr7shSXTgAd6Qn7qGSwfh5w=
10,-8,1E+EM3BuL02YgeDCzhhFtRGgIwI=,Z76oJr7shSXTgAd6Qn7qGSwfh5w=
11,-8,93ntpaOk+KsnV2AXGPboS10lhVk=,Z76oJr7shSXTgAd6Qn7qGSwfh5w=
11,-7,93ntpaOk+KsnV2AXGPboS10lhVk=,Z76oJr7shSXTgAd6Qn7qGSwfh5w=
11,-5,93ntpaOk+KsnV2AXGPboS10lhVk=,Z76oJr7shSXTgAd6Qn7qGSwfh5w=
13,-7,93ntpaOk+KsnV2AXGPboS10lhVk=,Z76oJr7shSXTgAd6Qn7qGSwfh5w=
12,-8,93ntpaOk+KsnV2AXGPboS10lhVk=,Z76oJr7shSXTgAd6Qn7qGSwfh5w=
12,-6,93ntpaOk+KsnV2AXGPboS10lhVk=,Z76oJr7shSXTgAd6Qn7qGSwfh5w=
10,-7,93ntpaOk+KsnV2AXGPboS10lhVk=,Z76oJr7shSXTgAd6Qn7qGSwfh5w=
10,-4,93ntpaOk+KsnV2AXGPboS10lhVk=,zXUtLlzygghcqvDcRV/MxODSZsQ=
13,-8,93ntpaOk+KsnV2AXGPboS10lhVk=,Z76oJr7shSXTgAd6Qn7qGSwfh5w=
12,-7,93ntpaOk+KsnV2AXGPboS10lhVk=,Z76oJr7shSXTgAd6Qn7qGSwfh5w=
13,-3,93ntpaOk+KsnV2AXGPboS10lhVk=,7anr02+LCED/QOWHjWfWCmVh9gE=
9,-10,93ntpaOk+KsnV2AXGPboS10lhVk=,XrF+WWzajYiFLSPPTGRdbA7gpJs=
9,-9,93ntpaOk+KsnV2AXGPboS10lhVk=,XrF+WWzajYiFLSPPTGRdbA7gpJs=
6,-8,93ntpaOk+KsnV2AXGPboS10lhVk=,l5rbAwqqDfX6blWfcNZrfRpXW0M=
6,-9,93ntpaOk+KsnV2AXGPboS10lhVk=,7TvJK5UG48LVOH9Q9Jpzum5/eNk=
7,-8,93ntpaOk+KsnV2AXGPboS10lhVk=,l5rbAwqqDfX6blWfcNZrfRpXW0M=
10,-3,93ntpaOk+KsnV2AXGPboS10lhVk=,zXUtLlzygghcqvDcRV/MxODSZsQ=
7,-9,93ntpaOk+KsnV2AXGPboS10lhVk=,7TvJK5UG48LVOH9Q9Jpzum5/eNk=
8,-9,93ntpaOk+KsnV2AXGPboS10lhVk=,XrF+WWzajYiFLSPPTGRdbA7gpJs=
5,-8,93ntpaOk+KsnV2AXGPboS10lhVk=,l5rbAwqqDfX6blWfcNZrfRpXW0M=
3,-9,93ntpaOk+KsnV2AXGPboS10lhVk=,7TvJK5UG48LVOH9Q9Jpzum5/eNk=
15,-7,93ntpaOk+KsnV2AXGPboS10lhVk=,Z76oJr7shSXTgAd6Qn7qGSwfh5w=
15,-10,93ntpaOk+KsnV2AXGPboS10lhVk=,uE3roId5JrOKFnGxCIBw8kcJ3Qs=
15,-9,93ntpaOk+KsnV2AXGPboS10lhVk=,uE3roId5JrOKFnGxCIBw8kcJ3Qs=
15,-8,93ntpaOk+KsnV2AXGPboS10lhVk=,Z76oJr7shSXTgAd6Qn7qGSwfh5w=
2,-7,93ntpaOk+KsnV2AXGPboS10lhVk=,slCFyqfBdbZq95CrpQgkDLJMjiM=
4,-8,93ntpaOk+KsnV2AXGPboS10lhVk=,l5rbAwqqDfX6blWfcNZrfRpXW0M=
6,-7,93ntpaOk+KsnV2AXGPboS10lhVk=,l5rbAwqqDfX6blWfcNZrfRpXW0M=
11,-4,93ntpaOk+KsnV2AXGPboS10lhVk=,zXUtLlzygghcqvDcRV/MxODSZsQ=
15,-6,93ntpaOk+KsnV2AXGPboS10lhVk=,Z76oJr7shSXTgAd6Qn7qGSwfh5w=
3,-10,93ntpaOk+KsnV2AXGPboS10lhVk=,7TvJK5UG48LVOH9Q9Jpzum5/eNk=
3,-7,93ntpaOk+KsnV2AXGPboS10lhVk=,slCFyqfBdbZq95CrpQgkDLJMjiM=
5,-7,93ntpaOk+KsnV2AXGPboS10lhVk=,l5rbAwqqDfX6blWfcNZrfRpXW0M=
0,-6,93ntpaOk+KsnV2AXGPboS10lhVk=,slCFyqfBdbZq95CrpQgkDLJMjiM=
10,-6,93ntpaOk+KsnV2AXGPboS10lhVk=,Z76oJr7shSXTgAd6Qn7qGSwfh5w=
5,-9,93ntpaOk+KsnV2AXGPboS10lhVk=,7TvJK5UG48LVOH9Q9Jpzum5/eNk=
4,-7,93ntpaOk+KsnV2AXGPboS10lhVk=,l5rbAwqqDfX6blWfcNZrfRpXW0M=
13,-6,93ntpaOk+KsnV2AXGPboS10lhVk=,Z76oJr7shSXTgAd6Qn7qGSwfh5w=
7,-7,93ntpaOk+KsnV2AXGPboS10lhVk=,l5rbAwqqDfX6blWfcNZrfRpXW0M=
4,-9,93ntpaOk+KsnV2AXGPboS10lhVk=,7TvJK5UG48LVOH9Q9Jpzum5/eNk=
9,-7,93ntpaOk+KsnV2AXGPboS10lhVk=,Z76oJr7shSXTgAd6Qn7qGSwfh5w=
8,-8,93ntpaOk+KsnV2AXGPboS10lhVk=,Z76oJr7shSXTgAd6Qn7qGSwfh5w=
12,-1,93ntpaOk+KsnV2AXGPboS10lhVk=,7anr02+LCED/QOWHjWfWCmVh9gE=
0,-5,93ntpaOk+KsnV2AXGPboS10lhVk=,slCFyqfBdbZq95CrpQgkDLJMjiM=
12,-4,93ntpaOk+KsnV2AXGPboS10lhVk=,7anr02+LCED/QOWHjWfWCmVh9gE=
14,-5,93ntpaOk+KsnV2AXGPboS10lhVk=,Z76oJr7shSXTgAd6Qn7qGSwfh5w=
8,-7,93ntpaOk+KsnV2AXGPboS10lhVk=,Z76oJr7shSXTgAd6Qn7qGSwfh5w=
15,-5,93ntpaOk+KsnV2AXGPboS10lhVk=,Z76oJr7shSXTgAd6Qn7qGSwfh5w=
14,-6,93ntpaOk+KsnV2AXGPboS10lhVk=,Z76oJr7shSXTgAd6Qn7qGSwfh5w=
1,-5,93ntpaOk+KsnV2AXGPboS10lhVk=,slCFyqfBdbZq95CrpQgkDLJMjiM=
1,-6,93ntpaOk+KsnV2AXGPboS10lhVk=,slCFyqfBdbZq95CrpQgkDLJMjiM=
9,-8,93ntpaOk+KsnV2AXGPboS10lhVk=,Z76oJr7shSXTgAd6Qn7qGSwfh5w=
15,-3,93ntpaOk+KsnV2AXGPboS10lhVk=,7anr02+LCED/QOWHjWfWCmVh9gE=
13,-5,93ntpaOk+KsnV2AXGPboS10lhVk=,Z76oJr7shSXTgAd6Qn7qGSwfh5w=
11,-3,93ntpaOk+KsnV2AXGPboS10lhVk=,zXUtLlzygghcqvDcRV/MxODSZsQ=
12,-3,93ntpaOk+KsnV2AXGPboS10lhVk=,7anr02+LCED/QOWHjWfWCmVh9gE=
7,-10,93ntpaOk+KsnV2AXGPboS10lhVk=,7TvJK5UG48LVOH9Q9Jpzum5/eNk=
9,-1,93ntpaOk+KsnV2AXGPboS10lhVk=,zXUtLlzygghcqvDcRV/MxODSZsQ=
6,-10,93ntpaOk+KsnV2AXGPboS10lhVk=,7TvJK5UG48LVOH9Q9Jpzum5/eNk=
0,-4,93ntpaOk+KsnV2AXGPboS10lhVk=,zdKKkamAF+Ahe+01eCluQHpL2dU=
10,-2,93ntpaOk+KsnV2AXGPboS10lhVk=,zXUtLlzygghcqvDcRV/MxODSZsQ=
4,-10,93ntpaOk+KsnV2AXGPboS10lhVk=,7TvJK5UG48LVOH9Q9Jpzum5/eNk=
2,-9,93ntpaOk+KsnV2AXGPboS10lhVk=,7TvJK5UG48LVOH9Q9Jpzum5/eNk=
3,-8,93ntpaOk+KsnV2AXGPboS10lhVk=,slCFyqfBdbZq95CrpQgkDLJMjiM=
5,-10,93ntpaOk+KsnV2AXGPboS10lhVk=,7TvJK5UG48LVOH9Q9Jpzum5/eNk=
2,-10,93ntpaOk+KsnV2AXGPboS10lhVk=,7TvJK5UG48LVOH9Q9Jpzum5/eNk=
2,-8,93ntpaOk+KsnV2AXGPboS10lhVk=,slCFyqfBdbZq95CrpQgkDLJMjiM=
1,-2,93ntpaOk+KsnV2AXGPboS10lhVk=,zdKKkamAF+Ahe+01eCluQHpL2dU=
11,-2,93ntpaOk+KsnV2AXGPboS10lhVk=,zXUtLlzygghcqvDcRV/MxODSZsQ=
11,-1,93ntpaOk+KsnV2AXGPboS10lhVk=,zXUtLlzygghcqvDcRV/MxODSZsQ=
12,-2,93ntpaOk+KsnV2AXGPboS10lhVk=,7anr02+LCED/QOWHjWfWCmVh9gE=
12,-5,93ntpaOk+KsnV2AXGPboS10lhVk=,Z76oJr7shSXTgAd6Qn7qGSwfh5w=
10,-5,93ntpaOk+KsnV2AXGPboS10lhVk=,Z76oJr7shSXTgAd6Qn7qGSwfh5w=
13,-1,93ntpaOk+KsnV2AXGPboS10lhVk=,7anr02+LCED/QOWHjWfWCmVh9gE=
13,-2,93ntpaOk+KsnV2AXGPboS10lhVk=,7anr02+LCED/QOWHjWfWCmVh9gE=
11,-6,93ntpaOk+KsnV2AXGPboS10lhVk=,Z76oJr7shSXTgAd6Qn7qGSwfh5w=
15,-2,93ntpaOk+KsnV2AXGPboS10lhVk=,7anr02+LCED/QOWHjWfWCmVh9gE=
10,-1,93ntpaOk+KsnV2AXGPboS10lhVk=,zXUtLlzygghcqvDcRV/MxODSZsQ=
15,-1,93ntpaOk+KsnV2AXGPboS10lhVk=,7anr02+LCED/QOWHjWfWCmVh9gE=
15,-4,93ntpaOk+KsnV2AXGPboS10lhVk=,7anr02+LCED/QOWHjWfWCmVh9gE=
14,-3,93ntpaOk+KsnV2AXGPboS10lhVk=,7anr02+LCED/QOWHjWfWCmVh9gE=
14,-2,93ntpaOk+KsnV2AXGPboS10lhVk=,7anr02+LCED/QOWHjWfWCmVh9gE=
14,-1,93ntpaOk+KsnV2AXGPboS10lhVk=,7anr02+LCED/QOWHjWfWCmVh9gE=
13,-4,93ntpaOk+KsnV2AXGPboS10lhVk=,7anr02+LCED/QOWHjWfWCmVh9gE=
5,-1,93ntpaOk+KsnV2AXGPboS10lhVk=,ov7d8Zf0wDo0HZb1cLgcPI9laAE=
5,-2,93ntpaOk+KsnV2AXGPboS10lhVk=,ov7d8Zf0wDo0HZb1cLgcPI9laAE=
14,-4,93ntpaOk+KsnV2AXGPboS10lhVk=,7anr02+LCED/QOWHjWfWCmVh9gE=
0,-3,93ntpaOk+KsnV2AXGPboS10lhVk=,zdKKkamAF+Ahe+01eCluQHpL2dU=
3,-1,93ntpaOk+KsnV2AXGPboS10lhVk=,zdKKkamAF+Ahe+01eCluQHpL2dU=
4,-2,93ntpaOk+KsnV2AXGPboS10lhVk=,ov7d8Zf0wDo0HZb1cLgcPI9laAE=
1,-4,93ntpaOk+KsnV2AXGPboS10lhVk=,zdKKkamAF+Ahe+01eCluQHpL2dU=
8,-2,93ntpaOk+KsnV2AXGPboS10lhVk=,zXUtLlzygghcqvDcRV/MxODSZsQ=
4,-1,93ntpaOk+KsnV2AXGPboS10lhVk=,ov7d8Zf0wDo0HZb1cLgcPI9laAE=
3,-2,93ntpaOk+KsnV2AXGPboS10lhVk=,zdKKkamAF+Ahe+01eCluQHpL2dU=
2,-1,93ntpaOk+KsnV2AXGPboS10lhVk=,zdKKkamAF+Ahe+01eCluQHpL2dU=
0,-2,93ntpaOk+KsnV2AXGPboS10lhVk=,zdKKkamAF+Ahe+01eCluQHpL2dU=
7,-1,93ntpaOk+KsnV2AXGPboS10lhVk=,ov7d8Zf0wDo0HZb1cLgcPI9laAE=
9,-2,93ntpaOk+KsnV2AXGPboS10lhVk=,zXUtLlzygghcqvDcRV/MxODSZsQ=
1,-1,93ntpaOk+KsnV2AXGPboS10lhVk=,zdKKkamAF+Ahe+01eCluQHpL2dU=
0,-1,93ntpaOk+KsnV2AXGPboS10lhVk=,zdKKkamAF+Ahe+01eCluQHpL2dU=
1,-3,93ntpaOk+KsnV2AXGPboS10lhVk=,zdKKkamAF+Ahe+01eCluQHpL2dU=
6,-2,93ntpaOk+KsnV2AXGPboS10lhVk=,ov7d8Zf0wDo0HZb1cLgcPI9laAE=
2,-2,93ntpaOk+KsnV2AXGPboS10lhVk=,zdKKkamAF+Ahe+01eCluQHpL2dU=
6,-1,93ntpaOk+KsnV2AXGPboS10lhVk=,ov7d8Zf0wDo0HZb1cLgcPI9laAE=
7,-2,93ntpaOk+KsnV2AXGPboS10lhVk=,ov7d8Zf0wDo0HZb1cLgcPI9laAE=
8,-1,93ntpaOk+KsnV2AXGPboS10lhVk=,zXUtLlzygghcqvDcRV/MxODSZsQ=
